PlayerID,GameID,AchievementID,GainTime
1,107,6749,2019/10/7
1,105,7253,2021/11/24
1,24,6711,2026/1/12
1,202,8363,2021/7/9
1,60,4632,2023/8/1
1,50,2736,2016/11/15
1,100,7501,2023/1/6
1,23,7706,2022/10/7
1,181,9008,2023/5/12
1,18,2527,2021/2/14
1,54,3261,2024/9/11
2,142,6373,2021/3/30
2,203,1538,2021/1/26
2,140,8147,2021/12/2
2,59,7718,2021/12/27
2,169,5406,2022/11/25
2,83,5223,2024/10/12
3,5,9999,2019/8/23
3,145,9387,2019/1/2
3,97,4192,2017/3/10
3,12,1580,2017/4/18
3,137,7868,2024/10/26
3,46,7748,2022/4/16
3,41,3009,2020/11/2
3,191,2925,2020/11/24
3,23,5339,2020/10/23
3,60,8904,2024/8/29
3,33,3013,2020/1/16
3,28,4008,2020/12/28
3,65,6276,2018/1/9
3,47,8057,2026/3/9
4,206,3271,2021/2/2
4,86,2538,2020/1/4
4,62,7207,2019/12/4
4,35,2838,2023/10/8
4,152,2310,2022/4/30
4,31,7884,2019/5/6
4,198,1889,2021/1/14
4,101,8081,2020/9/13
4,116,2795,2020/11/7
4,26,1119,2024/8/16
5,34,1103,2021/12/19
5,122,1847,2018/11/1
5,19,1932,2022/6/14
5,167,4333,2021/2/14
5,159,7838,2022/9/6
5,25,5640,2021/3/30
6,186,7060,2023/9/2
6,8,4412,2018/4/20
6,173,8125,2024/4/10
6,125,1433,2025/7/27
6,181,1286,2023/7/16
6,26,7917,2022/8/6
7,125,9427,2020/11/19
7,46,6793,2021/10/6
7,29,7876,2020/2/24
7,5,5382,2020/11/22
7,146,3316,2020/12/9
7,18,3258,2022/12/4
7,102,7219,2019/12/24
7,177,9240,2025/9/24
7,69,6783,2024/4/17
8,188,6223,2019/11/27
8,83,5263,2023/10/20
8,166,9108,2022/5/30
8,101,3463,2019/6/5
8,198,1371,2022/7/10
8,134,4850,2023/9/8
8,111,1992,2018/6/7
8,59,5129,2023/3/8
8,163,7213,2022/10/29
8,105,7839,2022/11/10
8,16,7712,2019/12/21
8,69,7144,2024/8/6
8,40,8425,2021/7/12
9,150,1665,2023/11/23
9,129,2505,2021/1/25
9,139,3904,2025/7/2
9,67,5413,2026/5/6
9,108,8414,2021/1/13
9,170,1432,2018/11/23
9,199,9541,2025/10/2
9,22,4192,2024/4/30
9,114,2601,2020/6/10
9,34,5176,2023/1/22
9,11,2925,2021/12/22
9,163,8003,2021/11/14
9,48,4759,2021/6/19
9,79,9153,2019/4/29
10,28,5781,2020/12/7
10,168,4646,2017/5/25
10,48,4794,2023/3/3
10,16,9958,2019/8/5
10,163,6656,2022/12/22
10,11,7737,2021/6/4
11,146,2876,2019/9/22
11,74,8289,2018/11/23
11,176,9976,2022/7/23
11,75,9151,2022/7/19
11,166,7373,2023/2/26
11,49,4879,2020/10/31
11,106,2873,2020/12/18
11,166,5095,2021/3/3
11,67,3686,2027/1/10
11,203,6083,2021/7/25
11,54,9107,2024/5/5
11,25,1873,2022/3/21
11,32,4435,2021/3/4
12,117,9699,2021/4/21
12,179,7333,2021/2/9
12,28,5897,2025/2/25
12,2,8376,2019/5/5
12,164,1019,2019/9/4
12,125,2567,2025/10/16
12,57,7467,2022/12/15
12,10,2978,2026/2/13
12,82,3232,2025/3/7
13,45,1069,2023/10/19
13,57,4124,2022/12/29
13,65,4254,2020/9/29
13,146,3557,2020/9/12
13,10,1783,2020/12/21
13,159,6168,2021/9/16
14,42,3125,2021/12/2
14,96,7502,2021/8/21
14,38,8225,2020/11/28
14,165,6955,2022/5/21
14,2,7340,2019/5/23
15,25,3766,2022/11/12
15,88,5506,2025/5/27
15,8,5061,2019/7/4
15,110,1160,2021/4/16
15,31,7391,2019/7/11
15,61,2990,2019/3/11
15,5,3624,2023/1/1
15,175,2009,2018/10/22
15,67,7301,2024/12/31
15,127,6881,2020/5/30
16,181,5676,2024/2/21
16,10,2435,2020/5/30
16,153,2962,2022/5/23
16,111,3637,2019/2/13
16,160,7860,2023/1/17
17,46,3403,2021/4/1
17,13,4954,2019/8/26
17,11,4450,2019/4/28
17,68,7003,2024/2/3
17,124,9601,2024/4/14
17,126,5751,2018/6/7
17,103,2144,2024/7/19
17,49,5322,2020/6/19
17,205,3773,2024/1/31
17,117,4280,2022/5/18
17,118,5245,2022/9/18
18,87,7924,2020/3/9
18,142,7299,2020/1/4
18,29,9825,2017/12/9
18,67,8404,2024/1/17
18,110,5372,2020/6/20
18,4,3158,2021/3/21
18,114,2692,2018/2/21
18,171,5893,2018/10/15
18,184,5381,2018/8/2
18,50,6978,2016/10/16
18,178,7561,2021/9/30
18,105,4199,2023/12/29
18,38,3750,2019/11/23
18,16,2171,2018/3/16
18,71,5570,2023/2/5
19,159,6852,2020/12/22
19,80,5114,2024/7/30
19,146,8779,2020/9/22
19,119,9644,2022/6/6
19,115,2795,2025/2/24
19,161,1051,2020/2/19
19,88,2459,2024/8/13
19,99,7497,2017/9/17
20,101,3430,2025/8/24
20,160,7656,2022/1/31
20,39,7725,2022/1/7
20,161,1860,2020/12/20
20,66,8316,2024/6/18
20,10,6259,2024/12/2
20,16,4973,2020/1/6
20,147,1634,2021/2/4
20,3,8021,2025/1/26
20,167,2002,2025/3/30
20,197,6654,2026/7/26
20,21,5540,2019/9/30
20,4,6297,2023/9/4
20,28,7504,2023/1/9
21,167,2121,2023/11/21
21,194,3342,2021/1/28
21,161,4519,2025/7/28
21,78,7199,2020/6/30
21,68,1328,2019/4/24
21,65,7127,2018/12/4
21,198,9200,2021/9/11
21,81,7768,2022/12/10
21,197,4708,2026/11/11
21,10,2451,2025/3/23
21,59,3516,2023/8/9
21,191,3424,2022/2/1
21,20,9546,2022/10/11
21,195,2541,2023/5/4
22,65,1356,2018/11/3
22,110,6139,2021/10/6
22,65,5670,2020/3/18
22,166,5658,2020/1/7
22,5,4516,2022/7/6
22,10,9362,2020/11/2
22,195,7823,2023/7/26
22,68,5688,2017/7/21
22,143,4421,2024/8/25
22,175,3271,2019/11/13
22,18,9048,2024/11/16
23,178,1624,2022/7/15
23,159,1798,2021/8/11
23,24,3510,2019/11/30
23,109,5202,2021/9/26
23,169,6680,2022/9/21
23,144,4474,2024/10/31
23,22,5619,2020/10/10
23,42,2778,2022/9/9
23,87,1371,2023/1/1
23,26,8636,2023/4/4
23,68,4553,2017/6/30
24,169,1285,2020/12/31
24,87,8037,2021/8/30
24,73,2978,2020/2/22
24,171,2619,2019/10/17
24,58,1687,2018/3/11
24,101,5350,2021/11/11
24,126,4731,2019/5/27
24,146,3198,2020/10/4
24,22,6682,2025/11/8
24,23,3091,2021/5/1
24,46,9023,2020/8/21
24,203,7727,2022/4/10
24,167,6475,2023/7/5
24,180,3374,2020/5/15
25,108,9858,2021/4/5
25,33,5080,2021/12/13
25,137,8926,2024/2/2
25,76,8500,2025/12/27
25,23,7689,2021/5/31
25,27,9706,2023/12/23
25,147,4135,2021/5/13
25,28,8175,2023/6/25
25,87,5377,2019/7/10
25,157,7714,2021/8/19
25,118,4905,2021/1/4
26,133,7343,2026/11/18
26,33,3579,2021/8/2
26,206,5640,2022/1/4
26,160,3405,2021/7/30
26,189,6371,2019/9/10
26,113,1943,2023/7/13
26,17,1975,2021/11/11
26,88,1634,2025/12/20
26,33,5923,2026/6/6
26,28,4877,2023/10/5
26,187,2469,2020/1/1
27,185,1665,2019/7/28
27,59,6228,2022/4/10
27,103,4624,2019/4/29
27,11,6112,2018/9/29
27,50,4601,2022/5/21
27,83,7863,2025/10/30
27,69,9124,2023/7/31
27,54,1076,2026/12/17
27,27,9692,2021/12/2
27,140,1442,2021/4/3
27,152,7808,2021/7/10
27,21,3022,2019/7/27
27,2,3045,2020/5/20
27,52,3608,2020/1/3
28,111,6770,2019/1/22
28,63,9016,2020/11/24
28,127,1848,2019/3/25
28,25,2017,2017/12/4
28,23,8350,2020/11/3
28,147,3380,2020/6/28
28,104,8608,2022/5/30
28,47,1250,2024/11/9
28,126,5673,2019/2/18
28,101,2716,2024/12/7
28,151,8390,2020/11/26
28,113,4427,2024/11/28
28,125,4472,2024/1/18
28,82,3246,2021/8/25
29,13,7506,2018/4/4
29,86,3053,2018/10/10
29,23,8420,2021/8/12
29,124,9351,2022/2/15
29,27,8820,2022/4/22
29,63,1351,2021/8/12
29,68,7941,2018/8/1
29,42,1905,2022/11/24
29,128,7000,2023/8/20
29,68,5717,2025/8/26
29,179,3812,2019/7/24
30,201,6129,2020/10/3
30,69,1363,2024/6/5
30,22,9847,2023/3/8
30,114,6217,2019/3/24
30,129,8226,2022/11/20
30,166,7938,2024/3/8
30,167,6180,2023/7/15
30,148,2908,2025/12/25
30,38,7123,2020/3/15
30,58,7325,2019/9/25
30,75,2917,2021/12/24
30,43,6283,2024/9/22
30,158,6970,2020/3/25
30,32,7829,2020/1/14
30,123,7480,2025/8/5
31,128,3936,2024/6/10
31,68,8204,2023/12/12
31,67,5493,2025/3/24
31,167,6129,2021/7/30
31,72,5816,2022/6/13
31,146,6607,2020/7/9
31,123,8453,2026/6/19
31,96,6478,2021/1/11
32,30,1422,2019/5/15
32,67,9105,2025/2/3
32,65,5812,2021/8/5
32,61,8501,2020/2/13
32,82,3452,2026/5/21
32,1,5629,2023/12/27
32,116,6641,2021/5/14
32,142,2933,2021/9/16
32,19,3119,2021/4/17
32,15,4123,2020/6/10
32,28,4169,2020/7/15
32,2,2234,2019/4/1
32,172,3697,2024/6/29
33,56,2976,2019/2/17
33,62,4012,2019/2/25
33,145,5547,2024/5/13
33,37,1544,2020/8/9
33,53,4174,2020/12/9
33,81,4508,2025/6/8
33,22,3194,2025/11/30
33,184,7945,2016/11/4
34,66,6095,2019/5/30
34,114,1050,2018/10/11
34,205,1031,2023/8/19
34,23,9427,2022/2/26
34,189,1004,2019/12/11
34,67,6843,2025/1/17
34,161,2278,2020/1/14
34,23,7533,2023/4/6
35,86,8934,2019/8/27
35,37,3993,2021/3/16
35,22,9804,2025/10/21
35,26,5031,2022/12/13
35,125,6565,2025/1/1
35,110,7914,2022/6/16
35,84,4458,2024/1/17
35,54,3517,2024/9/27
35,108,8262,2021/3/21
35,6,8204,2020/4/29
35,63,5431,2021/6/25
35,107,3758,2022/3/22
36,42,6746,2021/12/14
36,174,9226,2023/3/4
36,99,7246,2017/8/5
36,126,5565,2017/11/6
36,11,4722,2018/1/4
36,84,5358,2022/9/30
36,68,6902,2018/12/15
36,157,7060,2020/7/24
37,78,6683,2020/9/7
37,166,3617,2023/2/23
37,5,2616,2022/5/18
37,194,5555,2019/9/23
37,14,1570,2018/7/29
37,29,3231,2017/12/13
37,181,8942,2024/3/19
37,188,1624,2021/11/12
37,123,1781,2025/11/20
38,84,3224,2024/4/24
38,30,3208,2020/9/2
38,146,7132,2019/11/13
38,115,2980,2024/10/30
38,149,6413,2023/7/24
38,108,6918,2020/11/20
38,182,7515,2024/7/13
39,83,3531,2025/1/12
39,169,2251,2023/5/3
39,2,5576,2020/10/6
39,107,4631,2021/12/20
39,100,2618,2021/10/29
39,11,2385,2018/9/3
39,160,5368,2021/10/25
39,87,2517,2020/1/5
39,159,2988,2020/12/26
39,25,9314,2017/11/9
39,60,2734,2024/11/17
39,190,6206,2023/12/24
39,57,9760,2024/2/11
39,109,1460,2022/1/22
39,68,2351,2025/9/3
40,30,4991,2019/5/11
40,148,6863,2024/4/12
40,161,1985,2024/10/4
40,75,6742,2023/6/12
40,152,9338,2022/11/19
40,200,8779,2020/1/16
40,82,9841,2025/12/21
40,66,1614,2025/2/1
40,31,7689,2025/6/24
40,22,7111,2023/7/4
40,19,6116,2021/4/23
40,89,6635,2021/5/2
40,71,5651,2023/6/12
40,18,6129,2023/12/13
40,65,1544,2021/7/23
41,194,2367,2021/8/20
41,15,9554,2019/10/11
41,166,7587,2022/3/30
41,23,6412,2018/9/22
41,104,2126,2022/8/4
42,167,2861,2021/8/7
42,82,4357,2021/12/17
42,204,3590,2022/5/20
42,40,2807,2022/1/10
42,206,6982,2021/12/23
42,122,4536,2018/7/30
42,127,6265,2019/4/28
42,157,6300,2021/5/30
42,170,8015,2017/12/25
42,23,2209,2021/1/18
43,149,3465,2024/1/5
43,33,3034,2020/7/28
43,161,8447,2021/2/18
43,73,8865,2022/8/5
43,54,2664,2024/10/24
43,109,7613,2021/7/14
43,69,5303,2024/7/25
43,23,9987,2020/11/29
43,33,6764,2026/9/27
43,49,8296,2023/3/15
44,141,1851,2022/3/2
44,19,7331,2021/1/2
44,187,3586,2021/8/22
44,146,5162,2019/11/22
44,13,8819,2024/12/4
44,128,4229,2023/12/28
44,16,9066,2021/2/1
44,24,1180,2025/12/6
44,28,7101,2024/10/21
44,204,4170,2022/3/26
44,161,4337,2023/1/14
44,62,1003,2020/8/2
45,18,1895,2022/6/12
45,32,7981,2020/6/18
45,25,8824,2018/8/9
45,19,4092,2022/3/21
45,162,9825,2020/12/5
45,18,1113,2025/10/1
46,130,1122,2019/4/11
46,37,2214,2020/3/12
46,75,8771,2022/2/1
46,21,8140,2019/6/16
46,18,1908,2025/3/23
46,126,1081,2019/11/18
46,120,1238,2022/8/28
46,144,1772,2024/8/28
46,58,6150,2020/6/15
46,22,3233,2025/6/2
46,119,2396,2021/4/27
46,129,6641,2021/12/14
47,10,7566,2024/5/19
47,3,8016,2023/6/22
47,44,3368,2020/11/14
47,68,8665,2017/4/22
47,38,1089,2020/12/28
47,42,8753,2022/3/27
47,135,9377,2018/4/3
47,48,6870,2023/5/19
47,28,7021,2023/11/20
47,54,9728,2023/2/8
47,77,9726,2022/5/22
47,28,3026,2022/12/4
47,82,8789,2026/6/13
47,24,8701,2021/7/17
48,162,7846,2021/2/13
48,68,4435,2017/10/4
48,25,7344,2022/11/13
48,53,8760,2024/9/1
48,102,6042,2017/10/13
49,104,4983,2023/2/12
49,28,6224,2023/1/6
49,26,2420,2024/8/8
49,157,2614,2020/11/14
49,164,7733,2017/4/20
49,145,4939,2024/2/14
49,166,1158,2023/3/13
49,21,4389,2018/10/31
49,19,6302,2021/11/30
49,105,3286,2022/10/26
49,43,2827,2025/1/4
49,27,4692,2021/11/13
49,94,2583,2025/9/27
49,82,7109,2021/6/25
49,85,4040,2017/4/30
50,111,5354,2019/3/12
50,39,3003,2022/4/20
50,3,6914,2023/3/4
50,36,8923,2019/12/16
50,33,4164,2020/10/19
50,128,8321,2024/7/4
50,14,3048,2022/7/25
50,191,4668,2020/9/20
50,82,2876,2026/2/3
50,203,9696,2021/8/31
50,107,4924,2021/6/14
50,170,3780,2019/4/1
50,146,3301,2018/12/2
50,172,7795,2024/1/21
51,87,4109,2023/9/1
51,90,2195,2018/4/4
51,60,4082,2025/2/11
51,120,9236,2023/9/13
51,171,1302,2018/7/25
51,21,3208,2019/7/1
51,114,6893,2019/8/14
51,154,1636,2018/5/16
51,11,2720,2022/12/15
51,80,5629,2025/5/3
52,67,7811,2025/6/21
52,64,3413,2025/1/30
52,14,4365,2022/7/10
52,111,8108,2019/5/11
52,48,4853,2023/7/6
52,28,6500,2021/10/19
53,160,4417,2022/7/2
53,111,2119,2019/10/15
53,11,1785,2019/10/25
53,20,9929,2023/7/22
53,39,6494,2021/8/3
53,11,2853,2023/9/11
54,115,1099,2023/1/15
54,5,9261,2019/6/28
54,68,9783,2018/6/22
54,81,5890,2024/8/30
54,181,6726,2024/5/11
54,174,1346,2020/11/18
54,139,3808,2024/3/16
55,66,2527,2025/8/9
55,83,4933,2025/1/31
55,178,7593,2022/12/23
55,130,7115,2020/9/18
55,139,8976,2024/1/20
55,28,8813,2021/10/4
55,197,1624,2024/6/4
55,68,8895,2017/11/22
55,19,2712,2022/5/11
55,73,5493,2020/3/23
56,93,7023,2023/4/22
56,187,8930,2022/2/4
56,199,7143,2024/5/2
56,18,5822,2024/1/6
56,18,7460,2025/5/24
56,171,7309,2019/4/29
56,86,3917,2020/7/20
56,181,4795,2023/11/29
56,125,4839,2025/6/12
56,82,7407,2025/6/30
56,168,3566,2019/3/4
56,23,8092,2022/3/6
56,85,1754,2017/6/23
57,52,4349,2020/2/29
57,88,9289,2024/1/22
57,170,7301,2018/11/23
57,45,4454,2025/1/5
57,171,2573,2019/7/28
57,31,4798,2024/12/17
57,28,6581,2024/5/31
57,113,8362,2024/3/23
57,23,8451,2016/9/23
57,27,9880,2023/1/7
57,195,2919,2024/7/28
57,161,1056,2024/12/3
58,70,9402,2021/11/16
58,127,9878,2018/10/30
58,161,5747,2020/8/8
58,167,2788,2023/12/12
58,158,6132,2020/5/24
58,30,2217,2019/7/2
58,105,9900,2022/2/18
58,59,9267,2023/3/6
58,97,4031,2018/6/17
58,7,7693,2018/1/10
58,22,8896,2020/12/20
58,65,9371,2020/6/21
58,155,7680,2020/8/5
59,163,9660,2021/12/30
59,135,2799,2019/2/3
59,82,2203,2025/1/21
59,189,1897,2020/1/17
59,47,2639,2026/12/2
60,91,5429,2023/4/6
60,22,1046,2025/6/1
60,170,6414,2018/5/12
60,21,9274,2020/8/3
60,189,6289,2020/8/16
60,127,4296,2020/2/22
60,128,3733,2023/11/23
60,26,5956,2022/7/16
60,109,3355,2020/4/14
60,7,1061,2018/12/19
60,67,2460,2023/8/22
60,157,6723,2019/12/17
60,101,8312,2026/8/3
61,24,7832,2024/12/14
61,199,7364,2024/9/13
61,166,1869,2021/11/19
61,80,2055,2023/2/11
61,127,8867,2018/5/23
61,44,3584,2022/1/8
61,107,9645,2021/9/18
61,125,1353,2021/4/18
61,203,4981,2021/4/29
61,6,8895,2021/4/14
61,177,6869,2025/9/6
61,186,8825,2025/5/17
61,183,3562,2023/2/6
61,60,5792,2022/5/9
62,161,7198,2023/7/21
62,23,4660,2022/4/20
62,118,3700,2021/6/2
62,59,2890,2022/2/24
62,114,3213,2020/2/1
62,48,5548,2021/4/24
62,146,2390,2020/6/23
62,128,2684,2024/3/22
62,190,8312,2025/3/3
62,8,6569,2018/12/3
62,27,1649,2023/12/13
62,45,7606,2024/12/9
63,199,7253,2025/1/18
63,83,4009,2026/1/25
63,16,3534,2019/7/2
63,125,9340,2023/3/10
63,12,9159,2019/8/23
64,67,9347,2025/3/30
64,147,5792,2021/5/18
64,144,4643,2025/5/21
64,203,3335,2020/9/11
64,5,4277,2021/6/27
64,60,8311,2024/10/31
64,25,1109,2022/11/30
64,167,8688,2025/6/6
64,114,1524,2018/4/12
64,62,8973,2020/8/17
64,167,2803,2025/9/3
64,161,9865,2021/12/1
64,125,4175,2024/1/10
65,61,5145,2021/2/28
65,54,6112,2026/9/12
65,109,1358,2021/12/11
65,186,9811,2025/5/29
65,170,2012,2018/9/15
65,173,2569,2023/6/1
65,23,4638,2023/2/19
65,20,6628,2022/3/27
65,131,4171,2021/3/19
66,84,6757,2023/7/6
66,8,2846,2019/12/27
66,182,1090,2024/3/25
66,166,3750,2022/10/12
66,168,8626,2017/10/24
66,9,5139,2021/4/8
66,117,2021,2020/7/8
66,26,3967,2021/1/10
66,202,5773,2021/3/21
66,102,1770,2019/10/5
66,87,7159,2022/4/2
67,85,7446,2018/6/13
67,32,2983,2023/7/1
67,206,8119,2022/1/12
67,81,1647,2025/3/24
67,159,9486,2021/4/14
67,35,5977,2024/3/30
67,86,7994,2019/11/22
67,2,5144,2019/11/27
68,101,3958,2024/8/29
68,194,9314,2021/6/4
68,57,5547,2023/4/15
68,167,3255,2025/11/9
68,18,9794,2023/10/11
68,84,4569,2023/11/4
68,98,5550,2023/2/10
68,24,4285,2021/10/12
68,198,1353,2021/4/26
69,153,8096,2020/7/23
69,96,1051,2023/2/10
69,117,6063,2022/3/14
69,68,1706,2025/12/12
69,140,3197,2021/8/18
69,54,1481,2023/10/5
69,89,4030,2019/2/23
69,161,5572,2020/3/22
69,114,6643,2018/5/28
69,26,5923,2023/6/14
69,167,8679,2022/4/18
69,193,2368,2024/11/4
70,10,7849,2021/6/7
70,164,3515,2018/8/18
70,33,8253,2027/3/4
70,122,9003,2019/6/26
70,23,7265,2021/11/18
70,179,1455,2019/3/17
70,119,5585,2022/2/27
70,78,4332,2018/11/7
70,199,3686,2026/2/10
70,84,4188,2025/3/31
70,154,1251,2017/5/3
70,196,7381,2022/9/25
70,49,5129,2022/2/4
70,99,9989,2017/5/18
71,44,2052,2021/11/11
71,139,2636,2024/8/26
71,16,4888,2019/10/7
71,81,6290,2025/6/14
71,102,6431,2017/10/24
72,87,4448,2020/7/21
72,59,2514,2022/4/10
72,57,8554,2023/2/28
72,86,6569,2019/9/18
72,103,2935,2019/5/4
72,87,5690,2024/1/31
72,33,6337,2021/6/14
72,98,2175,2021/11/22
72,184,9085,2018/5/18
72,143,3467,2022/5/12
73,120,9471,2021/10/12
73,21,4029,2019/3/31
73,4,4929,2020/8/1
73,5,8155,2021/10/20
73,93,7660,2023/4/22
74,120,1786,2022/6/7
74,107,9528,2020/5/17
74,131,6051,2021/10/15
74,65,6154,2021/2/6
74,97,5953,2016/11/26
74,51,4541,2018/12/22
75,151,1846,2021/1/25
75,83,3337,2025/10/11
75,113,9604,2024/5/11
75,116,5059,2021/3/8
75,195,2043,2025/5/25
75,96,6278,2020/10/13
75,2,2667,2019/11/25
75,168,9685,2017/7/4
75,139,7254,2023/3/10
75,79,2651,2018/1/3
75,125,9279,2020/3/14
75,125,2430,2025/3/8
75,189,3592,2020/11/24
76,2,5666,2020/6/8
76,39,9500,2020/8/21
76,185,7613,2019/5/7
76,29,3477,2019/1/8
76,88,7026,2024/8/17
76,125,8229,2020/11/28
77,87,7809,2020/9/6
77,74,8939,2016/11/16
77,95,3668,2021/7/8
77,10,6336,2022/3/4
77,53,3943,2019/12/5
77,167,5750,2021/12/17
77,178,5673,2021/4/13
77,148,9660,2024/12/30
78,5,5129,2020/11/1
78,6,5618,2021/1/16
78,185,2953,2019/11/27
78,154,6966,2018/4/7
78,137,5319,2022/12/22
78,103,1061,2023/5/8
79,205,9521,2023/1/25
79,30,5981,2021/1/8
79,176,5966,2024/7/12
79,64,6696,2025/1/15
79,47,7065,2026/10/11
79,32,3738,2019/7/23
79,200,7487,2020/11/13
79,144,6897,2025/11/26
79,112,8423,2017/8/9
79,89,2453,2020/4/29
80,164,3926,2018/3/24
80,50,7068,2025/4/27
80,118,6824,2020/12/5
80,23,8188,2022/6/5
80,177,8578,2026/3/28
80,61,2254,2021/8/19
80,16,7702,2018/1/16
80,86,5271,2019/5/17
80,125,6286,2023/9/24
80,101,1190,2025/6/15
80,7,5543,2018/11/7
80,29,8240,2024/3/26
80,60,7496,2021/7/30
81,82,8821,2025/2/6
81,28,9498,2021/6/19
81,57,2554,2021/6/22
81,49,4449,2021/1/10
81,65,3623,2018/10/12
81,16,6679,2020/10/5
81,83,1174,2025/11/14
81,33,6399,2025/7/15
81,138,7617,2019/12/10
81,40,4449,2020/8/14
81,109,9950,2020/11/26
81,115,9260,2018/7/29
81,58,9533,2020/8/16
81,16,2625,2019/8/25
82,150,9434,2024/4/5
82,125,6263,2020/2/13
82,167,5241,2025/6/3
82,173,1184,2022/12/5
82,96,2125,2021/11/18
