PlayerID,GameID,AchievementID,GainTime
83,154,7059,2016/11/14
83,31,3538,2017/6/24
83,195,5480,2024/3/2
83,134,3081,2024/10/30
83,115,4107,2019/3/17
83,74,4625,2018/1/22
83,41,4786,2021/4/23
83,97,2290,2016/12/13
83,14,3962,2023/4/1
84,156,4873,2026/6/6
84,109,9879,2020/6/7
84,9,1761,2022/3/27
84,96,3358,2021/1/14
84,82,7768,2022/10/13
84,35,8767,2024/2/6
84,85,7203,2017/10/6
84,51,2125,2019/7/12
84,77,7914,2020/5/13
84,5,8894,2020/11/15
85,167,1799,2022/8/26
85,81,7735,2024/5/25
85,189,6554,2019/12/10
85,128,1435,2023/8/1
85,65,8490,2020/2/26
85,146,4888,2018/12/10
85,145,2994,2019/10/29
85,54,6843,2025/4/29
85,7,8309,2018/10/27
85,37,8763,2020/11/16
85,142,2808,2020/8/2
85,124,9287,2023/5/21
85,103,8523,2019/7/2
85,180,4148,2020/11/11
85,175,9680,2020/9/8
86,68,1898,2017/5/27
86,25,7550,2021/10/25
86,17,6633,2019/11/13
86,23,2947,2017/3/3
86,170,2355,2018/8/23
86,29,9407,2023/4/9
86,50,5869,2020/10/17
86,26,6897,2021/6/6
86,25,6423,2017/8/7
86,74,1001,2017/11/13
86,200,5403,2021/1/6
86,166,9794,2024/4/2
86,35,7336,2023/4/6
86,155,9487,2019/10/11
87,167,9796,2022/10/29
87,174,7303,2022/6/8
87,59,7816,2022/8/1
87,29,9921,2019/1/2
87,181,1038,2023/11/16
87,81,9746,2026/1/11
87,98,3845,2021/6/25
87,23,5430,2016/8/30
87,137,6184,2023/1/29
87,1,7173,2024/8/14
87,74,3804,2018/12/29
88,3,7003,2025/3/7
88,174,9202,2022/5/4
88,31,1055,2018/7/24
88,122,9837,2020/1/6
88,133,9157,2025/11/21
88,45,9591,2024/7/17
88,140,4003,2023/10/1
88,42,9529,2020/10/31
88,184,7422,2017/3/4
88,187,9920,2020/6/27
88,206,7433,2021/5/28
88,28,5105,2024/1/5
88,25,1330,2021/9/14
89,156,9889,2025/2/10
89,155,4791,2020/8/19
89,191,5221,2022/6/30
89,60,4654,2025/11/20
89,50,3921,2023/1/5
89,57,8670,2024/2/14
89,16,4124,2019/8/24
90,154,8855,2018/7/31
90,198,5107,2023/1/18
90,33,7879,2026/4/5
90,36,9374,2019/4/29
90,27,2644,2023/7/20
90,44,9400,2022/12/5
90,167,6684,2021/9/19
90,26,1525,2022/9/15
90,93,9912,2021/11/9
90,203,2903,2022/9/12
90,179,3741,2021/5/16
90,15,1449,2020/5/10
90,149,6606,2023/11/4
90,24,7230,2025/1/25
90,52,8997,2019/9/1
91,37,5868,2021/7/19
91,14,4406,2023/11/5
91,31,8204,2024/11/2
91,42,9619,2022/3/9
91,32,1065,2020/1/11
91,22,6417,2023/11/18
91,5,4991,2021/1/30
91,60,4159,2024/11/1
91,171,8930,2019/8/29
91,53,2380,2023/12/18
91,159,6985,2022/11/22
91,187,8480,2021/8/5
91,156,7118,2025/5/11
92,152,3516,2021/2/1
92,203,6904,2021/10/1
92,187,3209,2020/1/7
92,155,9093,2019/2/26
92,36,1205,2018/12/9
92,120,6693,2023/8/6
92,172,8457,2025/6/19
93,146,9676,2020/5/9
93,10,8884,2022/4/12
93,16,3487,2019/1/27
93,2,7528,2020/4/20
93,128,2193,2024/2/8
93,145,8339,2025/3/25
93,185,9724,2020/3/3
93,78,1389,2019/2/2
93,5,3027,2019/6/15
93,15,3823,2020/8/8
94,44,8191,2021/12/12
94,82,4708,2024/7/14
94,87,2827,2022/4/4
94,143,8667,2023/3/13
94,146,2382,2019/3/11
94,101,1252,2026/10/31
94,84,5619,2025/4/27
94,71,5060,2023/11/29
95,167,8196,2025/9/19
95,69,5049,2024/2/12
95,68,2597,2017/8/28
95,115,6942,2024/1/16
95,196,8029,2021/5/2
95,111,9838,2018/8/9
95,105,7138,2022/5/26
96,82,7608,2025/2/26
96,30,3852,2021/1/6
96,54,9582,2023/9/12
96,30,5438,2020/8/9
96,24,3459,2025/4/6
96,125,1522,2024/6/7
96,189,8308,2020/7/6
96,142,5339,2020/1/8
96,41,7270,2021/9/9
97,101,9714,2024/8/5
97,97,4746,2018/9/8
97,37,3788,2020/9/9
97,1,4194,2023/7/23
97,74,3710,2019/3/3
97,83,3911,2024/12/27
97,43,8498,2024/11/14
97,82,6660,2025/8/5
97,23,3290,2017/8/28
97,108,6125,2019/6/6
97,47,4244,2025/7/14
97,50,6333,2022/11/9
97,10,9857,2022/3/1
98,39,7944,2020/9/30
98,66,2793,2026/4/22
98,110,8285,2022/6/26
98,99,7785,2017/5/21
98,28,2557,2023/7/2
98,89,1962,2020/8/7
98,136,9142,2017/11/29
98,23,6824,2018/3/8
98,200,8089,2019/10/4
98,82,1223,2026/6/28
98,129,1739,2022/2/1
98,187,2430,2020/12/23
98,92,6241,2023/4/26
99,19,7355,2023/3/30
99,193,2405,2023/12/10
99,7,9253,2018/6/27
99,169,4208,2021/3/3
99,157,4262,2021/10/5
99,27,2541,2024/5/26
99,81,3703,2024/8/22
99,101,4045,2025/8/19
99,146,3765,2019/5/6
99,151,3682,2022/12/27
99,77,1756,2022/9/25
99,185,6221,2019/5/14
100,196,9055,2022/12/23
100,69,9085,2024/6/27
100,30,5836,2019/8/4
100,49,5155,2020/11/16
100,39,1927,2021/11/26
100,127,7534,2020/10/3
100,85,1623,2017/3/24
100,83,1232,2024/2/26
100,81,4486,2023/6/23
100,123,6747,2024/11/5
73,196,5047,2024/5/18
73,72,1666,2023/11/12
73,10,2468,2023/8/14
73,127,3307,2023/6/25
73,150,3352,2023/12/15
73,39,1355,2024/4/11
73,38,1851,2024/2/23
79,38,1851,2024/4/5
73,136,4771,2024/7/29
73,106,1802,2024/8/24
73,82,45,2024/5/5
73,75,2071,2023/4/13
73,53,336,2023/10/17
73,188,2001,2024/11/27
73,19,3927,2023/3/3
74,25,68,2024/8/22
74,3,1255,2022/8/25
74,159,2199,2024/12/7
85,159,2199,2024/4/6
74,24,96,2022/8/24
74,112,1460,2023/9/14
74,18,3665,2024/12/25
74,142,3390,2022/10/26
74,112,1451,2021/12/23
74,150,3337,2022/4/14
74,52,609,2022/11/20
74,7,2871,2023/8/1
74,193,921,2024/1/13
74,173,3459,2022/10/28
75,14,1285,2021/4/12
75,10,2501,2023/1/3
75,19,5163,2021/12/28
98,19,5163,2016/4/4
75,31,91,2021/7/19
75,114,1575,2021/6/16
75,23,720,2021/3/11
75,140,2147,2024/6/22
75,43,2742,2021/2/15
75,117,4984,2022/5/3
80,117,4984,2023/11/14
82,117,4984,2023/12/9
75,189,2268,2024/8/21
75,199,4260,2023/10/15
75,87,1747,2022/3/11
75,82,23,2024/6/25
75,60,975,2021/4/20
76,77,4204,2024/12/16
76,23,2436,2024/12/7
76,41,1886,2024/12/8
76,18,3660,2024/12/17
76,6,4590,2024/12/17
76,54,4695,2024/12/22
76,68,4462,2024/12/7
76,90,443,2024/12/26
76,9,3722,2024/12/29
76,145,1004,2024/12/14
76,102,3199,2024/12/6
76,58,3433,2024/12/11
77,54,4697,2024/3/31
98,54,4697,2024/8/6
77,82,557,2023/2/22
77,160,4339,2024/7/14
77,5,4557,2022/8/26
77,163,1182,2022/12/23
77,29,1883,2024/3/15
77,48,2766,2023/10/23
77,54,286,2024/1/22
77,48,2770,2024/10/29
77,161,5171,2023/10/2
77,22,938,2023/3/1
77,50,4077,2023/5/27
77,23,2370,2022/11/25
77,95,3759,2022/8/12
77,128,4829,2023/8/14
77,23,2382,2022/12/29
83,23,2382,2021/6/21
77,96,4315,2024/11/21
78,28,410,2021/3/1
78,42,4137,2023/6/5
78,199,4263,2021/11/24
78,202,4229,2024/10/19
78,144,5015,2021/1/31
78,181,2351,2023/3/12
78,120,1494,2022/5/5
78,69,2851,2024/9/24
78,109,4431,2021/9/2
78,20,3897,2024/10/8
79,6,4606,2024/8/17
79,157,2680,2024/2/21
79,11,3530,2024/6/12
79,183,2296,2024/1/19
79,199,4262,2024/2/14
79,53,3244,2023/11/21
79,167,530,2023/11/9
79,72,1671,2024/1/22
79,120,1496,2024/11/21
79,177,3207,2024/10/12
79,112,1457,2024/8/11
79,154,2228,2024/3/11
80,35,4667,2023/6/4
80,154,2224,2023/6/10
93,154,2224,2018/12/12
80,4,1040,2023/3/21
80,55,508,2023/10/7
80,88,3958,2024/4/3
80,30,189,2024/10/21
80,35,4676,2024/1/27
80,174,667,2024/8/30
80,166,2255,2024/1/17
81,167,533,2021/7/18
81,31,79,2020/4/17
87,31,79,2023/10/16
81,125,1060,2019/5/27
81,126,3836,2022/10/3
89,126,3836,2021/6/16
81,97,3102,2022/11/22
98,97,3102,2019/4/2
81,21,4936,2019/11/11
81,206,2898,2023/3/11
81,56,2514,2023/4/20
81,172,1985,2017/12/26
81,131,4279,2022/10/13
81,167,2983,2021/10/11
81,98,887,2018/6/20
81,42,4133,2018/9/23
81,66,1688,2022/1/5
81,192,4481,2022/8/23
81,87,2082,2018/3/2
81,157,2664,2022/2/2
81,141,5212,2018/3/29
81,23,2374,2023/2/19
81,202,4227,2019/6/17
82,87,2181,2024/3/9
82,144,5002,2024/10/8
82,66,600,2024/8/10
82,193,932,2024/6/29
82,30,173,2023/11/18
82,203,2284,2024/8/10
82,2,1839,2024/8/7
82,37,3578,2024/9/17
82,7,2883,2024/4/29
82,105,4061,2024/4/7
82,95,3761,2024/6/10
83,70,3038,2022/3/20
83,111,2683,2022/5/26
83,85,1637,2019/4/2
83,79,4103,2020/2/8
83,83,3638,2020/9/13
83,14,1932,2021/3/10
83,202,4225,2020/4/14
83,62,3875,2023/10/27
83,26,127,2022/7/20
83,56,2529,2019/3/25
83,72,1665,2023/7/14
95,72,1665,2020/11/14
83,191,3080,2019/12/18
83,167,547,2024/8/2
83,8,3504,2022/5/22
83,103,1202,2019/9/21
83,172,1982,2020/8/27
83,82,568,2023/11/14
84,93,5142,2017/12/30
84,125,1328,2024/4/11
84,161,5174,2021/4/23
84,113,2210,2024/1/30
84,80,223,2022/2/14
84,200,1733,2018/10/8
84,67,4619,2019/8/14
84,157,632,2024/3/19
84,61,4174,2023/2/28
84,180,4803,2017/10/3
84,67,4629,2024/1/28
84,191,3088,2021/1/21
92,191,3088,2019/11/23
84,62,3885,2017/7/14
84,50,2645,2018/4/5
92,50,2645,2021/2/4
84,11,3523,2019/11/19
100,11,3523,2021/7/22
85,59,1624,2023/9/29
85,82,7,2022/5/15
85,192,4480,2024/1/10
85,7,2878,2024/7/3
85,125,1126,2023/1/16
85,22,470,2022/9/1
85,15,2780,2022/4/22
85,190,3289,2024/6/15
85,159,2183,2022/4/16
96,159,2183,2017/8/20
85,65,2958,2024/1/22
85,115,2136,2022/11/23
85,103,1913,2023/3/9
85,98,906,2024/4/25
85,69,2854,2024/9/20
85,183,2302,2022/7/1
85,122,2326,2023/1/2
85,146,1151,2024/9/5
86,160,4341,2022/9/21
86,124,3316,2023/3/14
86,55,496,2022/8/3
90,55,496,2023/4/5
86,101,4949,2022/9/17
86,52,613,2024/7/26
86,6,4592,2024/11/20
86,32,202,2022/10/21
86,122,2324,2024/10/22
86,65,1778,2022/6/10
86,43,2743,2022/8/26
86,97,3107,2022/10/5
86,161,2541,2024/1/20
86,18,3666,2024/8/8
86,192,4473,2023/2/3
86,116,4839,2023/4/15
86,8,3496,2024/5/4
86,75,2074,2023/7/16
87,63,3258,2024/11/25
87,107,5236,2023/5/29
87,160,4346,2024/3/29
87,50,2643,2022/9/30
87,124,3324,2022/7/15
87,97,3094,2024/4/14
93,97,3094,2021/10/20
87,203,2282,2024/4/17
87,115,3933,2024/5/21
87,18,3044,2022/7/9
87,14,1299,2024/7/1
87,90,452,2023/6/13
88,11,3524,2021/1/5
88,108,4394,2022/6/27
88,103,1206,2024/3/11
88,52,616,2023/6/2
88,97,3117,2022/9/27
88,186,3624,2024/2/10
88,63,3264,2021/8/7
88,66,1708,2022/4/26
88,8,3498,2024/3/2
88,204,5071,2022/2/25
88,162,2591,2021/2/18
93,162,2591,2023/5/11
88,89,3438,2024/10/30
88,138,876,2020/11/10
88,10,2471,2021/1/4
89,41,1893,2023/7/27
89,106,1790,2020/2/8
90,106,1790,2024/7/22
89,90,433,2021/1/14
89,31,219,2022/9/25
89,28,413,2020/12/21
89,202,4230,2019/2/19
89,94,3386,2021/5/10
89,25,762,2020/12/18
89,138,867,2022/8/12
89,160,4337,2024/4/3
89,87,2169,2019/8/11
89,22,472,2019/11/9
89,96,4304,2018/10/12
89,72,1677,2019/9/1
90,72,1677,2023/4/12
89,7,2869,2021/10/27
89,75,2076,2019/8/22
89,6,4599,2019/11/18
90,59,3795,2024/10/12
90,17,778,2024/4/23
90,87,2160,2022/3/25
90,164,4008,2024/8/1
90,164,3996,2024/7/5
90,18,3042,2022/5/30
90,35,4689,2024/3/7
90,205,3153,2023/10/20
90,41,1901,2021/12/26
90,26,129,2022/3/21
90,24,251,2024/3/7
91,101,4862,2024/6/26
91,58,3422,2024/4/17
91,180,4795,2024/5/23
91,111,2700,2024/11/10
91,2,1263,2024/10/27
91,119,918,2022/8/17
91,50,984,2022/10/10
91,134,2920,2024/10/2
91,14,1931,2024/1/12
91,52,611,2022/11/15
91,136,4782,2022/10/31
91,199,4257,2023/9/14
91,116,4848,2022/11/24
92,55,499,2023/1/29
92,104,3742,2023/3/7
92,8,3492,2020/12/21
92,87,2176,2019/7/15
92,146,1150,2024/2/23
92,1,4521,2023/12/20
92,68,5103,2019/10/18
92,148,4761,2018/7/7
92,81,357,2020/8/21
92,113,2207,2023/12/21
92,8,3489,2022/3/27
92,83,3653,2022/4/7
92,31,77,2023/5/27
92,3,1400,2019/2/25
92,22,462,2021/6/26
93,52,4496,2024/9/20
93,101,4024,2019/8/4
93,87,1737,2020/3/14
93,131,4285,2022/3/7
93,87,2085,2018/5/3
93,75,2058,2022/4/29
93,109,4419,2021/6/13
93,8,3501,2019/9/4
93,147,1607,2022/8/25
93,106,1797,2021/5/30
93,42,4121,2020/5/28
93,97,3097,2017/12/21
93,135,3017,2021/2/3
93,5,3065,2021/4/16
94,43,2751,2025/1/13
94,13,3674,2025/1/13
94,12,2421,2025/1/13
94,81,353,2025/1/13
94,31,83,2025/1/13
94,138,878,2025/1/13
94,27,486,2025/1/13
94,71,1368,2025/1/13
94,6,4604,2025/1/13
94,19,5152,2025/1/13
94,51,1069,2025/1/13
94,181,2349,2025/1/13
94,145,1028,2025/1/13
94,136,4790,2025/1/13
94,5,3069,2025/1/13
94,188,1998,2025/1/13
94,48,2771,2025/1/13
94,36,1232,2025/1/13
94,132,2456,2025/1/13
94,193,922,2025/1/13
95,125,1054,2024/3/18
95,81,300,2021/5/29
95,41,1896,2022/9/21
95,81,303,2021/7/18
95,42,1161,2023/7/2
95,64,1586,2024/5/9
95,98,889,2024/5/30
95,6,4588,2020/3/26
95,68,4464,2024/2/24
95,42,4113,2023/6/2
95,72,1680,2021/2/20
95,140,2150,2023/7/17
95,33,729,2024/6/25
96,176,5066,2020/2/26
96,108,4371,2023/8/2
96,11,3525,2024/4/18
96,74,1315,2021/6/1
96,17,774,2020/12/14
96,124,3327,2016/3/26
96,63,3271,2022/3/20
96,47,4581,2023/4/4
96,17,795,2022/2/18
96,76,2624,2024/11/13
96,66,599,2024/2/7
96,161,2537,2021/12/27
96,105,4041,2023/7/2
96,59,1630,2017/12/9
97,150,3336,2023/2/20
97,108,4396,2023/1/2
97,169,3588,2023/11/1
97,33,733,2022/9/4
97,115,3937,2022/12/14
97,197,3555,2024/9/30
97,5,4546,2022/2/22
97,93,5129,2022/5/7
100,93,5129,2022/11/28
97,26,157,2022/2/23
97,60,969,2024/8/9
97,180,4801,2022/6/27
97,117,4982,2023/7/28
98,49,1556,2019/3/21
98,154,2237,2023/9/17
98,99,4959,2023/9/24
98,30,175,2021/5/27
98,101,4860,2021/2/24
98,10,2472,2018/1/21
98,40,4195,2016/9/14
98,157,635,2021/4/15
98,187,1719,2017/7/14
98,27,483,2022/2/6
98,16,1517,2019/11/27
98,62,3882,2024/11/22
98,10,2496,2017/5/22
98,37,3566,2023/6/6
98,56,2523,2022/3/2
98,48,2763,2024/12/12
99,154,2225,2024/10/27
99,81,365,2024/5/11
99,88,3971,2023/12/29
99,97,3112,2020/6/2
99,169,3593,2021/11/8
99,14,1934,2021/8/8
99,42,4128,2017/9/15
99,167,2984,2023/7/4
99,86,1542,2022/11/21
99,29,1876,2021/3/2
99,53,318,2017/2/3
99,28,4907,2024/11/16
99,155,3129,2023/5/19
99,21,4930,2024/10/12
99,97,3095,2022/11/23
99,73,2910,2020/6/17
99,63,3257,2021/1/23
99,165,2935,2018/6/4
99,59,3800,2023/5/17
99,176,5067,2022/10/25
100,88,3981,2019/6/24
100,108,4374,2019/10/31
100,18,3053,2022/6/10
100,167,540,2022/1/14
100,30,185,2021/12/7
100,163,1183,2023/10/15
100,104,3747,2020/11/26
100,184,2045,2022/4/26
100,146,114,2024/6/6
100,118,4362,2023/5/11
100,161,5181,2024/4/11
100,10,2466,2024/9/7
100,29,1881,2023/2/2
100,64,1593,2024/4/19
100,33,1319,2023/1/7
100,142,3396,2022/12/24
1,18,3047,2021/3/12
1,23,9987,2022/9/1
1,24,96,2023/11/21
1,50,987,2021/12/25
1,54,2664,2022/11/13
1,60,2566,2023/4/26
1,100,4510,2023/7/31
1,105,4039,2022/2/3
1,107,5234,2021/11/20
1,181,2352,2021/12/12
1,202,4239,2023/12/2
2,59,1628,2023/11/25
2,83,4933,2022/11/5
2,140,2143,2020/9/27
2,142,3397,2024/1/29
2,169,3592,2023/8/11
2,203,2903,2020/9/27
3,5,4269,2021/5/21
3,12,2411,2023/6/23
3,23,2379,2023/12/24
3,28,2578,2022/5/28
3,33,5923,2021/2/8
3,41,1891,2021/3/9
3,46,1974,2022/2/17
3,47,4581,2023/3/12
3,60,963,2023/4/10
3,65,2970,2021/5/11
3,97,3097,2021/7/31
3,137,855,2022/2/5
3,145,1013,2021/7/29
3,191,3087,2020/10/7
4,26,152,2022/3/26
4,31,215,2022/10/12
4,35,4675,2021/7/6
4,62,3888,2021/5/26
4,86,8934,2023/4/29
4,101,4013,2024/1/3
4,116,4850,2021/8/7
4,152,4710,2023/10/27
4,198,4535,2022/3/27
4,206,8119,2023/9/6
5,19,5169,2021/8/22
5,25,755,2020/8/31
5,34,2842,2021/12/9
5,122,2325,2022/5/7
5,159,2202,2022/2/17
5,167,2986,2023/2/6
6,8,3503,2020/6/3
6,26,159,2022/3/28
6,125,1330,2023/9/30
6,173,3460,2020/5/18
6,181,2353,2023/1/17
6,186,3631,2020/12/24
7,5,4564,2022/9/27
7,18,3356,2020/12/4
7,29,1865,2022/7/17
7,46,1963,2021/11/24
7,69,1363,2023/2/24
7,102,3196,2023/2/3
7,125,4839,2023/3/25
7,146,109,2023/1/13
7,177,3209,2023/3/10
8,16,7702,2022/7/8
8,40,4193,2022/8/7
8,59,3795,2021/10/26
8,69,5049,2021/11/18
8,83,3650,2023/1/3
8,101,5350,2023/1/8
8,105,4043,2023/7/29
8,111,2686,2022/9/28
8,134,2926,2021/8/21
8,163,1177,2020/11/6
8,166,4728,2021/6/29
8,188,2002,2021/11/19
8,198,4531,2023/1/7
9,11,2713,2022/1/24
9,22,469,2020/4/13
9,34,2840,2020/7/17
9,48,4853,2023/5/12
9,67,2833,2020/11/3
9,79,4098,2023/9/26
9,108,8262,2023/12/16
9,114,1580,2023/2/15
9,129,2997,2021/7/20
9,139,8976,2022/1/13
9,150,3354,2023/2/13
9,163,1185,2022/7/23
9,170,4409,2022/3/28
9,199,4251,2023/5/14
10,11,2721,2021/11/3
10,16,4973,2022/5/8
10,28,2557,2021/12/29
10,48,4853,2022/1/16
10,163,1183,2022/5/22
10,168,4209,2021/12/17
11,25,1330,2021/3/22
11,32,7829,2022/5/31
11,49,656,2023/12/10
11,54,4697,2023/8/21
11,67,2836,2024/1/24
11,74,1306,2022/1/7
11,75,2073,2023/8/18
11,106,1801,2022/1/5
11,146,124,2024/1/2
11,166,4729,2021/4/23
11,176,5062,2022/4/8
11,203,2285,2020/6/30
12,2,1265,2021/2/9
12,10,2505,2021/1/6
12,28,409,2023/1/19
12,57,5547,2020/6/6
12,82,550,2021/4/29
12,117,4991,2023/1/28
12,125,1347,2021/2/14
12,164,4001,2023/4/11
12,179,4812,2020/9/8
13,10,2481,2023/7/21
13,45,1097,2021/1/21
13,57,4664,2020/7/29
13,65,1770,2022/3/26
13,146,1142,2023/8/23
13,159,2196,2023/2/11
14,2,1277,2020/11/23
14,38,3750,2023/3/5
14,42,4121,2023/5/12
14,96,6278,2023/10/17
14,165,2957,2021/10/7
15,5,4264,2021/1/11
15,8,3495,2021/1/18
15,25,71,2020/10/31
15,31,222,2020/9/30
15,61,4163,2020/12/16
15,67,4623,2023/9/18
15,88,3964,2021/3/3
15,110,4879,2022/1/19
15,127,3294,2022/11/1
15,175,2815,2021/8/10
16,10,2501,2022/4/17
16,111,6770,2022/10/6
16,153,4153,2023/7/21
16,160,5368,2021/12/21
16,181,2358,2022/10/2
17,11,2729,2020/9/30
17,13,3687,2023/5/24
17,46,1966,2020/12/14
17,49,648,2021/6/19
17,68,4465,2023/2/8
17,103,1195,2021/8/3
17,117,4995,2023/9/4
17,118,4348,2021/12/25
17,124,9287,2021/6/6
17,126,3854,2022/4/22
17,205,3164,2022/7/26
18,4,1385,2020/10/23
18,16,1511,2022/5/12
18,29,3477,2020/8/24
18,38,1089,2020/9/13
18,50,996,2023/2/17
18,67,4625,2022/11/5
18,71,1366,2022/3/7
18,87,2077,2020/11/25
18,105,4038,2022/8/3
18,110,4868,2022/8/25
18,114,1524,2022/11/12
18,142,3391,2021/12/7
18,171,2029,2020/11/13
18,178,4919,2023/3/12
18,184,2045,2023/1/22
19,80,239,2023/4/20
19,88,3967,2020/7/7
19,99,4961,2020/8/26
19,115,3954,2021/12/10
19,119,912,2020/6/14
19,146,2876,2022/11/29
19,159,2192,2021/3/6
19,161,4337,2021/11/27
20,3,1238,2021/5/19
20,4,1395,2024/1/8
20,10,2468,2021/12/7
20,16,1511,2021/2/1
20,21,9274,2021/6/28
20,28,4905,2022/7/8
20,39,1352,2021/6/25
20,66,1688,2021/3/5
20,101,2716,2022/5/6
20,147,1606,2022/12/19
20,160,4334,2022/11/22
20,161,4519,2022/4/16
20,167,535,2023/6/23
20,197,3552,2021/9/15
21,10,2466,2021/9/22
21,20,3912,2020/7/6
21,59,1628,2024/1/7
21,65,5812,2021/12/15
21,68,4460,2022/6/15
21,78,4438,2022/8/22
21,81,305,2022/4/14
21,161,4337,2020/6/25
21,167,2803,2020/7/7
21,191,3088,2024/1/22
21,194,1766,2021/6/29
21,195,5190,2023/1/26
21,197,3551,2021/3/17
21,198,4533,2021/7/24
22,5,9261,2023/11/27
22,10,2497,2022/4/2
22,18,3052,2021/4/11
22,65,1784,2020/10/30
22,68,5105,2023/8/23
22,110,4867,2020/7/30
22,143,3226,2023/8/5
22,166,1869,2022/5/28
22,175,2804,2023/10/15
