PlayerID,GameID,AchievementID,GainTime
22,195,5194,2022/1/1
23,22,945,2022/10/31
23,24,6711,2023/9/11
23,26,160,2021/5/29
23,42,4116,2021/5/26
23,68,6902,2022/7/21
23,87,2166,2023/7/21
23,109,4414,2021/7/3
23,144,5007,2022/12/6
23,159,2193,2020/7/9
23,169,3612,2020/7/26
23,178,4913,2022/3/31
24,22,939,2023/12/12
24,23,1485,2023/5/19
24,46,1957,2021/5/4
24,58,3428,2021/8/21
24,73,2905,2022/5/5
24,87,1751,2022/9/30
24,101,4945,2023/5/16
24,126,3855,2021/3/4
24,146,113,2022/3/11
24,167,1050,2021/6/10
24,169,3599,2021/5/24
24,171,2032,2023/10/31
24,180,4803,2022/6/30
24,203,2286,2021/6/3
25,23,2372,2023/5/24
25,27,1820,2022/4/25
25,28,2580,2023/12/27
25,33,735,2022/2/22
25,76,2622,2022/4/11
25,87,1737,2023/1/9
25,108,6918,2022/3/29
25,118,4351,2021/5/1
25,137,860,2021/11/25
25,147,1606,2021/8/5
25,157,2614,2022/3/25
26,17,787,2020/7/19
26,28,382,2022/4/29
26,33,1320,2021/9/5
26,88,3961,2021/3/30
26,113,2214,2023/4/11
26,133,3175,2021/1/29
26,160,5368,2022/8/21
26,187,1713,2021/10/19
26,189,1004,2023/2/27
26,206,6982,2023/9/28
27,2,7340,2021/5/26
27,11,2719,2023/7/3
27,21,4927,2022/2/16
27,27,9706,2021/8/20
27,50,2651,2021/9/25
27,52,621,2021/8/6
27,54,4700,2020/7/28
27,59,3795,2023/10/29
27,69,2862,2022/11/21
27,83,690,2023/4/19
27,103,1197,2022/3/12
27,140,2140,2021/3/25
27,152,4707,2022/8/3
27,185,1442,2022/4/4
28,23,714,2023/3/7
28,25,761,2022/12/27
28,47,4567,2022/8/10
28,63,3266,2022/2/17
28,82,571,2023/1/21
28,101,4945,2021/3/12
28,104,3744,2022/11/4
28,111,8108,2022/7/27
28,113,9604,2021/9/29
28,125,1057,2023/12/3
28,126,3845,2023/10/30
28,127,3295,2023/12/26
28,147,3711,2020/5/23
28,151,4895,2022/6/5
29,13,3690,2020/8/28
29,23,2372,2023/11/18
29,27,2644,2023/4/23
29,42,1167,2021/9/30
29,63,3265,2023/10/20
29,68,4444,2022/1/21
29,86,3917,2021/6/17
29,124,3310,2020/7/7
29,128,2193,2021/12/29
29,179,4822,2022/12/7
30,22,477,2021/6/2
30,32,2983,2021/9/25
30,38,1857,2023/11/4
30,43,2761,2022/7/22
30,58,3432,2023/11/26
30,69,6783,2020/9/15
30,75,2063,2023/12/29
30,114,1050,2021/10/1
30,123,1526,2024/1/11
30,129,3006,2020/11/14
30,148,4746,2021/7/23
30,158,3511,2020/9/5
30,166,4741,2023/8/29
30,167,9796,2022/6/25
30,201,2391,2021/2/11
31,67,4636,2023/11/30
31,68,6902,2022/9/5
31,72,1666,2023/10/29
31,96,4317,2020/9/25
31,123,1529,2022/1/6
31,128,8321,2022/9/12
31,146,1154,2023/7/5
31,167,2985,2023/5/4
32,1,4516,2023/2/5
32,2,1268,2022/11/12
32,15,2775,2021/5/17
32,19,4092,2023/6/4
32,28,6500,2023/3/5
32,30,5438,2020/10/19
32,61,4157,2022/9/14
32,65,2967,2020/7/9
32,67,2460,2023/10/16
32,82,46,2021/12/4
32,116,5059,2022/12/10
32,142,3404,2022/2/4
32,172,1994,2022/3/7
33,22,467,2022/9/18
33,37,3561,2021/12/8
33,53,3249,2023/7/18
33,56,2513,2022/8/20
33,62,3886,2023/11/23
33,81,291,2022/8/2
33,145,1022,2022/3/20
33,184,9085,2022/6/30
34,23,1475,2022/5/16
34,66,1694,2022/1/13
34,67,5493,2021/8/31
34,114,1576,2023/4/26
34,161,2546,2023/9/19
34,189,2274,2020/8/11
34,205,3773,2021/5/10
35,6,4601,2023/10/21
35,22,940,2022/6/29
35,26,8636,2020/11/10
35,37,3561,2023/4/27
35,54,4704,2023/4/3
35,63,3266,2022/4/4
35,84,3224,2020/9/18
35,86,1536,2021/10/31
35,107,5231,2023/10/28
35,108,4379,2022/9/20
35,110,4885,2021/1/5
35,125,1337,2021/5/11
36,11,3535,2020/10/15
36,42,4138,2021/2/20
36,68,5101,2023/3/14
36,84,38,2020/5/2
36,99,4961,2020/5/15
36,126,3840,2020/9/9
36,157,633,2020/4/15
36,174,679,2022/6/2
37,5,4562,2022/10/23
37,14,1285,2023/8/12
37,29,591,2023/5/10
37,78,4434,2024/1/29
37,123,1529,2022/4/30
37,166,4728,2024/1/24
37,181,2351,2021/5/28
37,188,2018,2023/8/23
37,194,1769,2020/12/9
38,30,181,2022/8/10
38,84,4569,2022/5/22
38,108,4374,2023/8/25
38,115,3947,2022/1/16
38,146,3557,2021/2/14
38,149,3781,2023/12/16
38,182,5031,2023/12/1
39,2,7528,2022/5/11
39,11,3533,2020/5/12
39,25,756,2021/1/12
39,57,4649,2022/12/24
39,60,2562,2022/8/13
39,68,4455,2022/7/11
39,83,693,2022/4/5
39,87,2174,2022/12/21
39,100,4509,2022/11/6
39,107,5231,2022/12/16
39,109,4421,2021/6/29
39,159,2192,2021/2/6
39,160,4334,2021/10/23
39,169,3595,2023/7/27
39,190,3282,2023/7/18
40,18,3047,2022/8/21
40,19,3925,2023/4/5
40,22,944,2022/5/18
40,30,195,2023/6/29
40,31,81,2021/1/3
40,65,2971,2021/2/25
40,66,601,2021/8/19
40,71,1373,2023/11/22
40,75,2072,2022/6/22
40,82,19,2021/10/22
40,89,3439,2020/5/28
40,148,4761,2020/11/19
40,152,4713,2022/1/15
40,161,2541,2021/1/7
40,200,7487,2022/7/14
41,23,1480,2021/3/13
41,104,3752,2022/8/30
41,166,3750,2022/10/19
41,194,1752,2024/1/29
42,23,2369,2022/2/13
42,40,4184,2021/11/19
42,82,4708,2023/7/30
42,122,2322,2020/10/7
42,127,4296,2023/2/5
42,157,2669,2023/6/26
42,167,535,2021/9/25
42,170,4404,2021/2/22
42,204,5092,2022/11/13
42,206,2898,2022/7/27
43,23,709,2021/10/16
43,33,738,2023/3/8
43,49,659,2020/8/27
43,54,263,2023/12/12
43,69,2858,2020/9/24
43,73,2903,2020/11/6
43,109,4416,2022/1/5
43,149,3784,2020/10/17
43,161,2278,2023/5/28
44,13,3676,2021/3/14
44,16,818,2023/4/21
44,19,4092,2021/12/2
44,24,108,2022/7/7
44,28,395,2023/12/27
44,62,3880,2022/8/24
44,128,4826,2020/7/8
44,141,5221,2021/9/11
44,146,119,2024/1/27
44,161,5572,2021/7/5
44,187,8930,2022/5/14
44,204,5077,2022/11/11
45,18,3039,2022/2/8
45,19,3927,2022/10/28
45,25,70,2020/11/27
45,32,1120,2023/12/26
45,162,2597,2023/1/14
46,18,3665,2020/11/22
46,21,4940,2023/11/21
46,22,473,2023/11/16
46,37,3581,2020/7/7
46,58,9533,2021/2/9
46,75,2067,2023/3/22
46,119,916,2022/1/5
46,120,1494,2020/4/13
46,126,3847,2020/7/24
46,129,3001,2023/2/8
46,130,3826,2023/11/19
46,144,5018,2020/12/24
47,3,1252,2021/3/20
47,10,2489,2021/9/30
47,24,108,2022/8/6
47,28,379,2020/10/13
47,38,1854,2021/11/14
47,42,9529,2022/12/18
47,44,3486,2023/11/10
47,48,5548,2021/10/16
47,54,1076,2023/1/15
47,68,5110,2023/8/15
47,77,4198,2022/6/5
47,82,6660,2022/9/21
47,135,3024,2021/1/21
48,25,770,2021/4/8
48,53,319,2023/11/30
48,68,8204,2023/2/24
48,102,3202,2023/2/24
48,162,2597,2020/9/28
49,19,5151,2021/5/28
49,21,4928,2021/2/4
49,26,1525,2022/1/21
49,27,1814,2023/9/5
49,28,411,2023/9/19
49,43,2760,2022/11/18
49,82,9,2023/8/9
49,85,1651,2021/9/22
49,94,3389,2023/8/22
49,104,8608,2021/7/28
49,105,4058,2021/12/20
49,145,1011,2023/5/13
49,157,645,2023/2/5
49,164,3999,2023/7/25
49,166,3750,2020/4/20
50,3,1405,2023/2/17
50,14,1298,2024/2/6
50,33,742,2022/10/14
50,36,1212,2021/11/10
50,39,1355,2020/4/15
50,82,10,2022/7/10
50,107,5228,2021/8/4
50,111,2119,2022/4/22
50,128,4825,2020/10/24
50,146,118,2023/12/1
50,170,4406,2024/2/8
50,172,1986,2023/4/10
50,191,3079,2020/6/23
50,203,2291,2022/11/20
51,11,2925,2023/9/21
51,21,4934,2021/9/20
51,60,967,2022/6/24
51,80,229,2021/6/6
51,87,2178,2023/5/9
51,90,446,2022/12/23
51,114,1571,2021/1/28
51,120,1492,2020/7/21
51,154,2247,2020/11/7
51,171,2031,2021/4/3
52,28,416,2022/10/27
52,48,6870,2022/3/25
52,64,1583,2021/5/27
52,67,6843,2020/6/19
52,111,3637,2020/4/16
53,11,2711,2021/7/6
53,20,3901,2023/3/7
53,39,3003,2021/2/24
53,111,8108,2022/5/8
53,160,7860,2023/1/22
54,5,4556,2023/5/15
54,68,5115,2021/7/9
54,81,362,2023/1/27
54,115,3953,2021/12/7
54,139,2310,2023/2/15
54,174,680,2021/4/17
54,181,2350,2023/2/2
55,19,3119,2023/5/30
55,28,407,2022/5/4
55,66,1692,2023/10/3
55,68,2351,2022/2/22
55,73,2912,2021/10/22
55,83,694,2021/3/17
55,130,3827,2022/11/23
55,139,2312,2023/1/11
55,178,4917,2020/12/27
55,197,3546,2020/9/20
56,18,3370,2023/5/5
56,23,2382,2023/3/14
56,82,2203,2022/11/15
56,85,1656,2022/10/14
56,86,8934,2022/5/3
56,93,5142,2023/9/24
56,125,1344,2023/1/28
56,168,4210,2021/5/1
56,171,2032,2023/8/8
56,181,2352,2020/5/30
56,187,1715,2020/10/11
56,199,3686,2021/9/3
57,23,2439,2024/1/24
57,27,480,2021/1/29
57,28,8813,2022/8/25
57,31,217,2022/4/25
57,45,1096,2021/12/9
57,52,613,2021/6/10
57,88,3979,2022/6/23
57,113,2207,2021/10/31
57,161,2544,2020/9/13
57,170,4404,2023/5/20
57,171,2033,2020/4/15
57,195,5200,2021/10/20
58,7,2887,2021/11/11
58,22,467,2021/10/28
58,30,176,2022/2/7
58,59,3798,2021/10/25
58,65,2966,2022/8/13
58,70,3033,2023/6/6
58,97,3114,2021/3/21
58,105,3286,2022/6/7
58,127,3303,2022/1/2
58,155,3120,2023/2/27
58,158,6970,2021/10/27
58,161,5181,2020/6/17
58,167,2803,2024/1/25
59,47,7065,2020/5/10
59,82,1,2021/12/9
59,135,3016,2023/6/13
59,163,1176,2021/5/9
59,189,2279,2021/2/1
60,7,2868,2023/1/1
60,21,4933,2022/8/1
60,22,943,2020/5/23
60,26,158,2023/5/20
60,67,2831,2021/8/30
60,91,418,2022/2/20
60,101,9714,2020/5/12
60,109,4411,2023/4/17
60,127,3294,2023/5/15
60,128,4832,2023/8/25
60,157,634,2023/8/13
60,170,4401,2020/9/19
60,189,2279,2024/2/4
61,6,4603,2023/8/26
61,24,249,2020/5/7
61,44,8191,2022/4/23
61,60,966,2023/11/5
61,80,231,2020/11/15
61,107,5227,2023/2/3
61,125,1056,2020/5/7
61,127,3290,2020/4/14
61,166,4725,2020/6/22
61,177,3212,2022/4/30
61,183,2298,2023/4/1
61,186,3629,2022/6/9
61,199,4255,2021/6/2
61,203,2290,2022/1/15
62,8,3491,2023/10/22
62,23,2380,2022/10/13
62,27,1821,2023/11/18
62,45,1093,2022/2/1
62,48,2770,2023/1/5
62,59,3796,2021/11/21
62,114,1570,2022/12/28
62,118,4353,2023/8/1
62,128,4825,2020/11/23
62,146,117,2023/3/1
62,161,1051,2022/8/18
62,190,3277,2021/7/5
63,12,2413,2021/12/22
63,16,1517,2021/6/10
63,83,684,2023/2/6
63,125,1335,2023/6/4
63,199,4244,2021/7/31
64,5,4545,2023/12/12
64,25,64,2023/8/12
64,60,964,2023/6/5
64,62,3868,2021/8/27
64,67,4635,2021/8/19
64,114,1569,2020/9/9
64,125,1342,2021/5/22
64,144,4998,2021/6/22
64,147,4135,2023/2/3
64,161,5183,2020/6/1
64,167,543,2023/9/8
64,203,7727,2020/8/5
65,20,3895,2022/8/26
65,23,706,2021/6/13
65,54,4696,2020/4/10
65,61,4161,2023/9/14
65,109,4412,2022/3/1
65,131,4297,2022/10/27
65,170,4402,2022/5/6
65,173,3453,2022/11/14
65,186,3621,2020/5/7
66,8,3504,2022/3/3
66,9,3718,2022/7/25
66,26,2420,2020/6/17
66,84,35,2021/6/19
66,87,2163,2021/4/8
66,102,6042,2023/12/24
66,117,4992,2023/8/23
66,166,4734,2024/1/2
66,168,3566,2023/3/25
66,182,5029,2023/3/19
66,202,4240,2021/1/29
67,2,7528,2022/12/12
67,32,1118,2024/1/2
67,35,4683,2022/5/25
67,81,352,2021/12/25
67,85,1652,2023/12/21
67,86,5271,2023/11/25
67,159,2194,2020/5/19
67,206,2889,2020/4/20
68,18,3258,2021/12/4
68,24,3459,2020/12/24
68,57,8670,2020/4/20
68,84,34,2022/5/21
68,98,900,2021/5/11
68,101,4944,2020/11/3
68,167,2987,2021/9/8
68,194,5555,2021/3/31
68,198,4537,2021/2/9
69,26,141,2022/8/18
69,54,285,2021/8/18
69,68,4448,2023/1/24
69,89,3446,2021/11/30
69,96,4332,2021/6/12
69,114,1572,2023/10/23
69,117,4992,2020/7/19
69,140,2145,2021/4/2
69,153,4149,2023/7/23
69,161,2535,2023/9/6
69,167,2981,2022/11/19
69,193,932,2021/3/9
70,10,2502,2023/12/16
70,23,714,2021/9/26
70,33,730,2021/8/19
70,49,1563,2022/9/29
70,78,7199,2021/7/1
70,84,5358,2020/7/26
70,99,7497,2020/10/14
70,119,911,2022/1/25
70,122,2337,2020/5/2
70,154,2246,2021/7/15
70,164,3995,2023/3/25
70,179,4822,2023/6/19
70,196,5041,2022/11/24
70,199,9541,2021/10/9
71,16,801,2024/1/28
71,44,3487,2020/8/27
71,81,9746,2021/11/9
71,102,3204,2021/9/24
71,139,2310,2022/7/22
72,33,740,2021/6/12
72,57,4648,2021/4/25
72,59,3797,2023/7/31
72,86,1539,2021/1/13
72,87,2156,2021/1/24
72,98,896,2020/8/29
72,103,1195,2022/6/28
72,143,3231,2022/9/9
72,184,5381,2021/8/30
73,4,1031,2022/7/11
73,5,3073,2021/12/9
73,10,2500,2021/2/16
73,19,5160,2020/10/27
73,21,9274,2022/9/7
73,38,1857,2023/2/10
73,39,7725,2023/4/2
73,53,318,2024/1/19
73,72,1664,2021/5/24
73,75,9151,2023/3/26
73,82,564,2022/8/17
73,93,9912,2023/3/3
73,106,1806,2020/5/17
73,120,1499,2023/11/18
73,127,3302,2022/8/7
73,136,9142,2020/12/22
73,150,3345,2021/10/30
73,188,1998,2021/7/27
73,196,5054,2021/5/14
74,3,1240,2021/2/12
74,7,2878,2020/6/9
74,18,3363,2023/8/13
74,24,107,2020/12/2
74,25,765,2023/10/6
74,51,1076,2021/10/4
74,52,4498,2022/3/22
74,65,2960,2021/10/30
74,97,3111,2023/3/7
74,107,5234,2023/12/28
74,112,1459,2021/5/23
74,120,1497,2020/6/17
74,131,4293,2020/5/3
74,142,3402,2023/5/27
74,150,3340,2022/12/20
74,159,2198,2023/10/7
74,173,1184,2020/5/18
74,193,936,2021/10/14
75,2,1826,2021/3/17
75,10,2509,2021/1/18
75,14,4365,2020/10/20
75,19,3917,2020/12/5
75,23,2369,2022/7/17
75,31,89,2021/4/24
75,43,2827,2022/5/28
75,60,2560,2024/2/6
75,79,4094,2023/11/28
75,82,2876,2022/10/12
75,83,702,2020/9/2
75,87,2095,2023/11/17
75,96,4329,2021/5/7
75,113,2209,2021/6/29
75,114,1571,2022/7/2
75,116,4841,2022/8/31
75,117,4995,2023/1/13
75,125,1055,2022/4/18
75,139,2315,2021/4/18
75,140,2154,2022/8/15
75,151,4899,2021/7/31
75,168,8626,2020/8/11
75,189,2266,2023/8/28
75,195,5207,2021/4/10
75,199,4251,2022/7/31
76,2,1827,2023/11/11
76,9,3736,2020/10/21
76,18,3664,2021/12/28
76,23,8451,2023/12/16
76,29,1877,2023/6/13
76,39,1352,2020/7/3
76,41,1888,2023/1/6
76,54,284,2021/10/6
76,58,3427,2022/10/31
76,68,4445,2020/9/21
76,77,4205,2022/8/7
76,88,3981,2021/12/24
76,90,448,2021/5/8
76,102,3203,2021/5/22
76,125,1522,2022/8/6
76,145,1018,2022/3/2
76,185,1437,2021/4/24
77,5,4277,2021/12/14
77,10,2467,2023/4/16
77,22,6682,2021/5/27
77,23,2445,2020/8/9
77,29,3231,2021/10/13
77,48,6870,2022/10/9
77,50,4086,2020/6/9
77,53,8760,2020/11/25
77,54,285,2022/3/11
77,74,8289,2022/2/19
77,82,20,2022/6/20
77,87,1745,2020/10/26
77,95,3773,2021/10/27
77,96,4318,2024/2/3
77,128,2193,2023/8/21
77,148,4750,2023/5/25
77,160,4336,2023/8/26
77,161,2538,2021/5/1
77,163,1175,2022/2/4
77,167,540,2022/4/16
77,178,4914,2020/9/17
78,5,3069,2020/9/10
78,6,4598,2020/5/6
78,20,3901,2021/3/20
78,28,4901,2021/12/2
78,42,1170,2020/6/14
78,69,2853,2023/8/2
78,103,1916,2021/7/14
78,109,3355,2020/12/11
78,120,6693,2023/3/10
78,137,859,2021/12/31
78,144,5003,2022/8/31
78,154,1636,2023/9/22
78,181,2341,2023/12/4
78,185,1436,2023/6/19
78,199,4245,2022/7/7
78,202,4232,2020/9/10
79,6,4613,2022/8/2
79,11,4450,2021/12/7
79,30,197,2022/10/12
79,32,7981,2023/4/9
79,38,1840,2020/9/21
79,47,4576,2021/2/17
79,53,3238,2023/8/30
79,64,1583,2020/9/16
79,72,1684,2020/6/18
79,89,1962,2024/2/2
79,112,1456,2022/12/26
79,120,1487,2024/1/23
79,144,5000,2022/10/11
79,154,2233,2023/7/12
79,157,2663,2020/6/13
79,167,6129,2022/3/10
79,176,5066,2022/4/2
79,177,3214,2021/1/31
79,183,2298,2023/9/21
79,199,4247,2023/8/2
79,200,1727,2023/4/23
79,205,3158,2020/11/25
80,4,1034,2021/6/15
80,7,2870,2022/4/14
80,16,815,2023/2/5
80,23,7265,2021/9/5
80,29,582,2021/4/25
80,30,344,2023/11/19
80,35,4681,2022/8/11
80,50,4062,2021/10/7
80,55,515,2023/9/8
80,60,969,2022/8/26
80,61,4156,2022/8/31
80,86,1535,2020/8/7
80,88,3969,2024/1/3
80,101,4020,2023/5/15
80,117,4994,2020/12/20
80,118,4351,2022/3/12
80,125,1130,2022/6/3
80,154,2230,2023/10/12
80,164,4004,2022/2/8
80,166,2262,2023/5/16
80,174,9226,2020/8/27
80,177,3214,2023/8/21
81,16,1516,2023/5/13
81,21,4928,2021/4/6
81,23,719,2021/3/18
81,28,2585,2022/1/10
81,31,7391,2022/3/8
81,33,8253,2021/12/6
81,40,4193,2022/3/6
81,42,1158,2023/5/31
81,49,658,2023/5/27
81,56,2529,2021/9/14
81,57,4663,2024/1/26
81,58,3427,2020/6/3
81,65,2961,2021/3/11
81,66,1710,2021/2/5
81,82,8789,2021/4/15
81,83,682,2021/3/8
81,87,1750,2022/12/9
81,97,5953,2020/6/14
81,98,894,2023/9/7
81,109,4415,2021/1/22
81,115,4107,2023/4/14
81,125,1343,2022/4/29
81,126,3848,2023/7/7
81,131,4283,2021/4/23
81,138,871,2022/2/18
81,141,5222,2021/12/3
81,157,2679,2021/10/27
81,167,538,2020/7/8
81,172,1989,2022/8/19
81,192,4474,2021/10/4
81,202,4236,2020/6/18
81,206,5640,2021/2/2
82,2,1278,2023/1/21
82,7,9253,2021/6/2
82,30,176,2023/8/5
82,37,3573,2021/8/4
82,66,1699,2020/4/20
82,87,2088,2023/8/31
82,95,3769,2020/12/9
82,96,4326,2022/11/4
82,105,4041,2022/8/8
82,117,4979,2021/5/1
82,125,1132,2022/6/24
82,144,5000,2021/2/2
82,150,3343,2022/3/29
82,167,538,2022/7/15
82,173,3453,2021/8/20
82,193,922,2021/11/10
82,203,2282,2022/6/7
83,8,3498,2022/1/18
83,14,1303,2022/12/9
83,23,709,2022/7/23
83,26,5956,2020/12/12
83,31,218,2021/7/17
83,41,1886,2020/8/5
83,56,2520,2023/9/16
83,62,3881,2020/9/23
83,70,3029,2020/8/21
83,72,1675,2022/10/27
83,74,3804,2023/5/26
83,79,4109,2023/5/30
83,82,2203,2022/1/9
83,83,1232,2022/8/22
83,85,1646,2023/8/30
83,97,3117,2022/11/9
83,103,1924,2020/6/19
83,111,5354,2020/9/10
83,115,2133,2022/7/13
83,134,2917,2023/11/1
83,154,2224,2023/2/26
83,167,2988,2022/8/7
83,172,1977,2020/12/28
83,191,3081,2020/12/22
83,195,7823,2020/11/18
83,202,4232,2020/5/12
84,5,3061,2020/9/23
84,9,3733,2020/7/27
84,11,3539,2021/4/13
84,35,7336,2023/4/11
84,50,4067,2023/12/20
84,51,2107,2021/5/13
84,61,4161,2023/10/25
84,62,3881,2020/10/10
84,67,4621,2022/3/18
84,77,4207,2022/10/17
84,80,226,2020/4/23
84,82,23,2023/8/1
84,85,1637,2021/2/15
84,93,5127,2022/6/13
84,96,4310,2020/5/22
84,109,4429,2022/8/4
84,113,9604,2020/11/20
84,125,1126,2022/2/2
84,156,3464,2021/1/10
84,157,2668,2021/1/30
84,161,2542,2020/7/6
84,180,4799,2022/12/10
84,191,5221,2021/2/12
84,200,1728,2021/11/5
85,7,2867,2021/5/14
85,15,2801,2021/3/4
85,22,461,2020/8/15
85,37,3559,2021/12/28
85,54,4703,2021/10/13
85,59,1623,2020/6/3
85,65,1772,2022/9/29
85,69,9124,2023/9/2
85,81,7768,2020/8/25
85,82,46,2023/12/24
85,98,905,2021/2/7
85,103,1910,2022/2/4
32,1,4526,2022/8/5
32,1,4523,2022/10/31
32,1,4515,2021/11/5
97,1,4519,2022/3/2
97,1,5629,2023/7/31
32,2,7528,2020/4/26
32,2,1826,2023/2/12
93,2,1838,2022/6/27
93,2,1265,2024/2/6
93,2,1830,2023/12/9
82,2,1830,2023/12/22
82,2,1838,2023/12/22
82,2,1833,2022/10/1
20,3,1242,2022/8/15
20,3,1249,2022/5/2
20,3,1253,2020/7/1
74,3,6914,2021/5/10
74,3,1242,2022/11/20
74,3,1405,2021/8/16
74,3,1236,2024/1/30
88,3,1260,2023/2/21
88,3,1420,2023/8/29
88,3,1243,2020/5/8
18,4,6297,2024/1/27
18,4,1390,2021/8/15
18,4,1040,2022/1/30
20,4,3158,2021/4/30
20,4,1377,2022/10/26
20,4,1034,2022/11/12
20,4,1376,2021/4/16
84,5,5129,2021/9/24
84,5,4545,2023/5/21
84,5,3064,2023/1/3
97,5,3072,2022/9/12
97,5,4541,2023/2/2
94,6,4594,2022/6/26
94,6,4589,2021/9/14
94,6,4610,2023/1/1
94,6,4587,2020/10/24
94,6,4608,2022/10/8
89,6,4610,2023/2/5
89,6,4611,2023/8/13
89,6,4593,2021/2/25
89,6,8204,2020/12/30
76,6,4588,2021/11/30
76,6,4600,2022/12/27
76,6,4589,2024/1/31
76,6,4591,2021/1/4
74,7,2869,2021/1/23
74,7,2865,2021/3/1
74,7,2866,2023/4/22
89,7,2886,2021/8/25
89,7,2864,2022/12/9
