PlayerID,GameID,AchievementID,GainTime
60,7,2864,2023/7/6
60,7,2887,2023/4/7
88,8,3492,2023/5/15
88,8,3490,2020/8/28
6,8,3505,2023/12/22
6,8,3506,2022/12/5
6,8,6569,2022/10/9
76,9,3731,2020/10/19
76,9,3726,2021/12/24
76,9,3723,2022/9/30
76,9,3740,2022/8/12
66,9,3725,2022/9/30
66,9,3728,2021/7/20
66,9,3731,2020/4/19
66,9,3733,2024/1/7
66,9,3735,2021/6/26
84,9,3740,2021/9/18
84,9,3717,2022/9/5
84,9,3727,2021/8/3
13,10,2486,2022/9/22
13,10,2484,2022/8/8
13,10,2475,2020/6/5
13,10,6259,2021/11/7
13,10,2490,2021/8/6
93,10,1783,2021/6/23
93,10,2477,2020/11/4
96,11,2720,2023/1/3
96,11,3527,2022/4/24
53,11,3543,2023/6/10
53,11,2725,2021/12/5
94,12,2397,2022/8/9
94,12,2416,2023/11/18
94,12,9159,2022/9/16
94,12,2405,2021/2/5
63,12,2409,2021/10/17
63,12,2410,2023/6/29
63,12,2405,2020/11/22
63,12,2399,2020/9/3
63,12,2407,2021/9/7
3,12,2404,2021/10/25
3,12,2399,2022/8/1
3,12,2422,2023/9/30
3,12,9159,2020/5/3
44,13,3691,2020/6/13
44,13,3688,2021/7/28
44,13,3684,2022/1/18
44,13,3681,2021/7/29
94,13,2430,2022/11/16
94,13,3672,2022/9/21
94,13,2424,2022/12/23
94,13,2429,2022/7/20
37,14,1288,2020/10/23
37,14,1938,2021/8/18
52,14,1930,2022/9/25
52,14,1936,2023/4/18
52,14,1285,2020/6/12
52,14,3048,2023/10/23
52,14,1302,2023/6/13
85,15,4123,2020/11/10
85,15,3823,2021/1/12
85,15,2783,2022/7/1
85,15,2782,2022/7/5
85,15,2787,2022/8/6
41,15,3823,2022/6/16
41,15,2779,2023/5/23
41,15,4123,2020/5/1
81,16,814,2020/5/27
81,16,1503,2021/8/21
81,16,1509,2023/9/15
98,16,3487,2022/10/2
98,16,805,2023/4/25
98,16,1516,2020/7/20
98,16,804,2022/10/11
96,17,840,2020/8/23
96,17,832,2022/1/21
96,17,841,2020/10/3
96,17,822,2023/12/20
96,17,838,2021/12/6
90,17,771,2023/2/18
90,17,795,2022/11/3
90,17,772,2020/7/12
90,17,841,2021/12/21
90,17,827,2021/11/2
86,17,795,2023/5/21
86,17,776,2020/6/22
86,17,829,2021/6/6
86,17,786,2023/10/29
40,18,3662,2023/10/9
40,18,3671,2021/6/17
40,18,3663,2023/11/4
40,18,3046,2020/10/5
40,18,3369,2022/2/16
74,18,3042,2020/10/18
74,18,3660,2021/1/26
74,18,3670,2022/1/24
74,18,3654,2023/7/26
74,18,3048,2021/11/9
5,19,5148,2021/3/23
5,19,5164,2023/5/22
5,19,5155,2021/4/12
55,19,3929,2021/6/14
55,19,3921,2020/8/4
55,19,5148,2021/6/29
55,19,5160,2021/1/23
55,19,5161,2021/3/5
21,20,3906,2022/3/7
21,20,3898,2023/9/4
21,20,3899,2023/3/14
21,20,3911,2022/6/13
65,20,3898,2020/10/30
65,20,3893,2023/10/4
27,21,4932,2022/3/29
27,21,8140,2021/8/22
27,21,4929,2023/10/18
20,21,4936,2021/6/9
20,21,4933,2021/9/10
46,21,4936,2020/4/28
46,21,4927,2021/10/22
46,21,4935,2020/10/1
77,22,945,2020/8/12
77,22,943,2021/10/24
77,22,939,2023/2/26
30,22,3233,2021/2/20
30,22,951,2022/12/31
30,22,946,2020/10/5
46,22,953,2023/8/31
46,22,472,2022/4/13
46,22,4192,2020/7/9
46,22,8896,2020/7/5
70,23,710,2023/10/28
70,23,2377,2023/10/20
70,23,713,2020/6/8
70,23,716,2022/6/21
70,23,3091,2021/4/13
83,23,7265,2024/1/31
83,23,2374,2024/1/9
83,23,5339,2020/10/5
28,23,6412,2022/4/12
28,23,709,2021/10/1
28,23,2383,2022/4/1
23,24,1180,2021/6/22
23,24,250,2022/1/1
23,24,256,2021/5/5
47,24,252,2020/11/9
47,24,7832,2022/12/27
47,24,99,2023/11/27
47,24,95,2022/1/6
68,24,260,2021/9/9
68,24,98,2020/6/22
5,25,73,2023/8/29
5,25,71,2023/12/11
5,25,61,2023/12/29
5,25,64,2022/11/7
45,25,759,2020/7/20
45,25,60,2023/9/26
74,25,8824,2020/4/15
74,25,64,2023/2/9
74,25,7344,2022/4/4
74,25,762,2020/12/24
74,25,751,2020/7/26
35,26,168,2021/12/14
35,26,142,2022/5/8
6,26,135,2023/8/30
6,26,166,2024/2/2
94,27,1816,2022/12/1
94,27,493,2022/8/15
94,27,1814,2022/9/30
94,27,2644,2023/7/9
94,27,1812,2021/6/8
49,27,485,2022/12/23
49,27,487,2020/6/12
62,27,483,2020/5/9
62,27,487,2021/4/5
62,27,488,2023/2/10
62,27,486,2023/1/27
62,27,1823,2021/10/29
78,28,7101,2022/10/14
78,28,4904,2020/9/19
81,28,2576,2023/9/2
81,28,4911,2021/8/24
81,28,8813,2020/12/26
47,28,391,2023/11/6
47,28,4904,2022/7/3
47,28,372,2022/7/23
47,28,6500,2020/7/8
76,29,580,2021/3/17
76,29,1872,2022/3/11
76,29,1864,2023/4/21
76,29,1878,2020/11/26
76,29,1868,2023/7/13
18,29,583,2022/12/23
18,29,1879,2022/7/3
98,30,4991,2022/9/29
98,30,3208,2023/3/12
98,30,351,2020/10/10
98,30,347,2021/7/11
100,30,3852,2022/1/1
100,30,191,2021/12/22
100,30,347,2020/8/16
100,30,186,2021/4/29
79,30,3852,2023/1/9
79,30,340,2022/4/14
79,30,347,2022/6/9
75,31,213,2023/11/17
75,31,211,2021/7/2
75,31,79,2021/2/18
75,31,94,2020/12/29
75,31,222,2021/9/1
91,31,215,2020/6/13
91,31,93,2023/1/3
91,31,85,2022/4/7
91,31,84,2020/8/12
91,31,213,2023/2/24
79,32,7829,2023/8/23
79,32,199,2021/4/3
79,32,1065,2022/11/26
79,32,201,2023/3/6
79,32,208,2021/10/4
30,32,1113,2020/9/18
90,33,728,2023/8/7
90,33,747,2021/3/9
90,33,739,2021/4/13
43,33,743,2020/12/2
43,33,737,2022/8/8
43,33,748,2022/4/5
43,33,726,2021/6/11
26,33,750,2023/1/31
26,33,744,2020/9/6
26,33,1324,2021/11/28
26,33,746,2022/8/2
26,33,1325,2021/8/8
5,34,5176,2022/1/2
5,34,2847,2021/5/30
5,34,2839,2020/10/16
5,34,2841,2022/10/14
5,34,2843,2021/6/8
9,34,1103,2021/4/23
9,34,2841,2021/4/9
84,35,4685,2024/1/8
84,35,4670,2023/9/13
90,35,4681,2021/2/19
90,35,4684,2022/7/3
80,35,4690,2020/7/16
80,35,5977,2022/10/30
94,36,1222,2022/4/6
94,36,1227,2021/10/26
94,36,1224,2022/6/2
94,36,1225,2021/2/24
94,36,1233,2022/8/30
50,36,1230,2021/12/28
50,36,1213,2023/6/22
92,36,9374,2023/1/15
92,36,1230,2020/5/20
92,36,1225,2023/1/14
92,36,1220,2021/5/9
92,36,1224,2021/9/13
97,37,3557,2021/8/30
97,37,1544,2023/10/14
97,37,3567,2021/8/20
97,37,3565,2023/11/8
91,37,3566,2023/12/10
91,37,3788,2022/8/13
91,37,2214,2022/3/7
82,37,3585,2021/3/17
82,37,3559,2022/4/7
82,37,3571,2021/7/28
82,37,3581,2021/6/24
79,38,1860,2021/6/19
79,38,8225,2022/9/16
79,38,1846,2020/11/21
14,38,1843,2021/9/9
14,38,1856,2023/8/12
14,38,1849,2023/2/7
73,38,1862,2022/10/20
73,38,1863,2020/5/20
73,38,1859,2022/3/28
73,38,7123,2021/5/9
73,38,1853,2023/9/12
50,39,1350,2020/9/28
50,39,1357,2020/6/9
50,39,1351,2020/6/15
50,39,1353,2021/7/27
20,39,1349,2022/6/16
20,39,1357,2023/2/11
20,39,1351,2023/4/30
73,39,1356,2022/6/22
73,39,1353,2020/10/21
73,39,9500,2021/11/9
73,39,3003,2022/2/12
73,39,7944,2023/4/24
8,40,4191,2022/2/17
8,40,4196,2021/9/22
8,40,4187,2020/7/20
8,40,4183,2022/11/17
98,40,4449,2022/6/8
98,40,4181,2020/8/22
95,41,1895,2023/5/28
95,41,3009,2022/12/26
95,41,1889,2023/11/5
76,41,7270,2023/10/24
76,41,1891,2020/6/26
83,41,1893,2023/11/29
83,41,7270,2020/12/23
83,41,1897,2021/6/3
83,41,1898,2023/6/22
83,41,1888,2020/5/3
88,42,1172,2023/6/27
88,42,1160,2023/7/7
88,42,4121,2022/1/12
88,42,1157,2023/6/11
81,42,4119,2022/12/12
81,42,4117,2021/12/19
81,42,1163,2023/6/29
81,42,4132,2020/12/8
91,42,1156,2021/9/25
91,42,3125,2021/5/21
91,42,1166,2023/10/12
49,43,8498,2022/5/15
49,43,2759,2024/1/17
75,43,2745,2023/5/25
75,43,2758,2020/9/22
75,43,2756,2021/12/11
75,43,8498,2023/2/26
86,43,2761,2021/6/16
86,43,2733,2023/4/29
86,43,2749,2023/1/20
86,43,2748,2021/6/18
71,44,3482,2020/9/13
71,44,3480,2020/12/15
94,44,9400,2021/1/2
94,44,2052,2023/8/7
94,44,3368,2021/12/12
94,44,3482,2024/1/5
94,44,3485,2022/4/29
47,44,3485,2023/4/25
47,44,2052,2021/10/9
47,44,8191,2021/9/25
47,44,3482,2020/12/10
47,44,3488,2020/8/31
88,45,4454,2020/8/11
88,45,1087,2023/1/10
88,45,1093,2022/9/29
88,45,1099,2020/8/30
88,45,1098,2023/3/11
13,45,1087,2022/8/17
13,45,1100,2020/10/27
13,45,1096,2020/4/28
13,45,7606,2024/1/11
57,45,1091,2023/10/24
57,45,1095,2021/8/14
57,45,9591,2021/1/30
57,45,1093,2022/8/3
57,45,7606,2020/4/16
7,46,1958,2021/5/21
7,46,3403,2022/11/29
3,46,1971,2020/8/17
3,46,1964,2023/6/15
3,46,1968,2023/2/7
3,46,1972,2022/10/4
3,46,1955,2023/5/14
17,46,1972,2020/6/3
17,46,7748,2023/8/27
17,46,6793,2022/11/8
17,46,1969,2020/9/14
96,47,2639,2021/3/21
96,47,4582,2022/1/30
96,47,4565,2024/1/16
96,47,4244,2023/10/28
79,47,4578,2021/10/7
79,47,4582,2020/8/17
79,47,4244,2021/5/24
79,47,4583,2020/11/24
79,47,4580,2022/12/18
97,47,1250,2021/11/14
97,47,4569,2023/10/27
97,47,4581,2023/2/17
97,47,4571,2023/8/2
97,47,4579,2020/5/15
52,48,2771,2024/2/2
52,48,2764,2020/11/4
52,48,2770,2021/11/7
52,48,4794,2021/9/21
52,48,2769,2024/1/8
9,48,2765,2022/1/31
9,48,2764,2022/3/12
10,48,6870,2022/4/17
10,48,2770,2023/2/15
43,49,660,2023/10/24
43,49,656,2020/6/18
43,49,651,2021/1/30
100,49,659,2021/6/15
100,49,663,2022/8/20
100,49,657,2021/7/26
11,49,652,2021/11/21
11,49,1559,2023/6/7
11,49,1561,2021/2/19
97,50,2652,2023/11/28
97,50,988,2023/4/2
97,50,2639,2022/8/2
97,50,4085,2023/5/31
91,50,2647,2023/1/11
91,50,2632,2021/2/25
74,51,1068,2022/6/12
74,51,2112,2020/11/30
84,51,1077,2020/11/5
84,51,1069,2023/6/22
84,51,1076,2021/5/12
84,51,2109,2022/11/15
84,51,1079,2021/7/18
94,51,1083,2021/10/31
94,51,2109,2024/1/20
94,51,1070,2021/6/5
57,52,4497,2020/7/5
57,52,607,2020/10/28
57,52,612,2022/12/21
57,52,4499,2021/6/8
88,52,612,2023/1/2
88,52,619,2022/4/20
88,52,622,2021/4/22
77,53,324,2021/4/14
77,53,316,2022/9/6
77,53,3235,2020/9/15
99,53,331,2020/9/9
99,53,335,2021/8/27
99,53,3241,2023/10/23
99,53,3240,2023/3/1
99,53,3233,2020/4/11
76,54,267,2022/3/25
76,54,4700,2023/6/17
76,54,1076,2020/9/4
76,54,269,2022/12/8
43,54,277,2022/7/8
43,54,270,2021/3/9
43,54,1481,2022/7/20
43,54,3517,2023/12/4
43,54,276,2021/4/23
92,55,502,2022/11/12
92,55,504,2023/12/9
92,55,498,2021/3/11
92,55,503,2020/11/17
86,55,494,2023/7/24
86,55,511,2023/11/11
86,55,505,2023/8/6
80,55,495,2023/2/23
80,55,510,2022/2/25
33,56,2510,2020/12/23
33,56,2514,2024/1/27
83,56,2523,2023/11/27
83,56,2519,2023/10/9
81,56,2513,2023/4/2
39,57,4653,2021/2/2
39,57,4663,2023/1/10
39,57,4660,2021/9/16
39,57,4654,2023/10/16
12,57,4662,2021/11/21
12,57,8670,2021/9/21
12,57,4642,2020/8/19
68,57,4664,2022/3/26
68,57,4124,2022/5/26
68,57,4642,2020/11/13
68,57,8554,2023/8/28
81,58,3424,2021/1/21
81,58,3428,2024/2/2
81,58,3422,2021/1/6
81,58,3423,2022/1/16
30,58,3430,2021/2/1
30,58,3424,2022/10/7
91,58,3418,2020/9/9
91,58,3436,2023/11/15
91,58,3419,2020/6/9
91,58,3427,2022/9/9
91,58,3420,2021/8/5
96,59,1622,2022/10/7
96,59,3799,2022/5/29
96,59,3807,2023/1/21
96,59,3817,2022/9/15
96,59,6228,2022/2/10
8,59,1635,2021/3/18
8,59,1623,2021/9/30
99,59,1633,2023/9/5
99,59,1623,2020/4/19
99,59,1636,2022/4/21
99,59,3811,2022/7/23
39,60,4082,2021/12/24
39,60,2553,2020/6/22
39,60,2550,2022/7/20
89,60,968,2023/7/7
89,60,2558,2023/10/17
97,60,970,2021/9/23
97,60,2549,2023/11/6
97,60,955,2022/10/8
32,61,4171,2023/5/6
32,61,4164,2021/4/18
32,61,4169,2022/7/26
32,61,4163,2023/7/28
65,61,2254,2022/5/3
65,61,4160,2020/9/17
98,62,3867,2020/5/24
98,62,3868,2023/3/30
98,62,3874,2020/10/23
98,62,3877,2021/5/2
33,62,3870,2021/8/27
33,62,7207,2022/5/27
33,62,3874,2023/9/21
33,62,3868,2020/6/17
33,62,3883,2022/6/12
35,63,3260,2022/11/1
35,63,3271,2022/1/13
35,63,3264,2021/11/7
87,63,3265,2024/1/8
87,63,3273,2020/4/12
87,63,3252,2020/8/28
87,63,5431,2022/7/28
87,63,3264,2021/2/19
100,64,1595,2021/10/14
100,64,1589,2021/8/2
100,64,1590,2023/7/13
100,64,6696,2023/8/28
100,64,1591,2021/12/6
79,64,1585,2022/2/22
79,64,1584,2023/8/2
79,64,1590,2020/7/28
79,64,3413,2020/5/6
79,64,1592,2020/4/22
52,64,1594,2023/5/16
3,65,2959,2021/1/13
3,65,2961,2022/5/23
3,65,2965,2022/2/3
3,65,2960,2023/6/9
86,65,1784,2022/12/24
86,65,1773,2020/7/31
86,65,2974,2023/4/28
86,65,1356,2023/10/25
22,65,3623,2023/10/13
22,65,2972,2023/5/30
22,65,2971,2022/1/30
22,65,2969,2020/5/4
34,66,2793,2020/8/18
34,66,603,2024/1/5
34,66,604,2021/8/4
34,66,8316,2023/7/28
20,66,598,2020/9/25
20,66,1704,2022/11/20
60,67,4627,2021/10/6
60,67,4621,2023/10/12
60,67,2834,2022/1/10
60,67,4615,2021/5/26
60,67,5493,2021/2/9
31,67,6843,2024/1/25
31,67,4616,2020/9/8
31,67,4637,2023/12/25
31,67,2832,2023/6/18
31,67,4617,2020/6/22
34,67,4626,2022/9/2
34,67,4624,2021/7/11
34,67,4634,2022/4/18
34,67,4640,2020/12/6
39,68,5111,2022/10/1
39,68,5112,2023/7/14
55,68,4467,2021/4/21
55,68,7003,2021/4/22
55,68,5103,2020/4/27
55,68,4465,2020/4/14
7,69,2852,2022/12/3
7,69,9124,2024/1/19
7,69,2857,2020/6/20
7,69,2859,2022/3/22
27,69,5049,2020/4/20
27,69,2851,2023/9/4
27,69,2852,2021/9/4
27,69,2853,2022/12/27
100,69,5303,2020/12/18
100,69,2860,2021/12/9
100,69,2857,2021/6/27
100,69,2850,2020/8/15
100,69,2861,2023/10/30
83,70,9402,2023/1/31
83,70,3035,2022/4/10
83,70,3032,2023/2/9
58,70,3031,2020/4/28
58,70,3030,2022/9/18
58,70,3032,2022/11/18
94,71,1361,2020/9/28
94,71,1362,2020/11/11
94,71,1360,2022/4/30
18,71,1372,2023/10/22
18,71,1373,2022/10/17
40,71,1365,2021/7/24
40,71,1370,2021/4/27
40,71,1368,2021/11/17
40,71,1359,2022/9/24
40,71,1364,2023/3/17
89,72,1675,2020/6/3
89,72,5816,2022/11/11
73,72,1667,2021/4/22
73,72,1673,2020/11/12
24,73,2910,2020/4/15
24,73,2901,2020/8/12
24,73,2904,2020/5/14
24,73,2902,2021/8/7
55,73,2908,2023/3/25
55,73,2911,2021/10/4
55,73,2906,2020/8/7
55,73,8865,2022/8/13
55,73,2909,2023/5/19
43,73,2910,2020/8/5
43,73,2908,2021/1/10
86,74,3804,2023/4/13
86,74,1308,2022/1/13
83,74,1312,2022/9/3
83,74,1309,2023/8/9
83,74,1306,2023/8/27
83,74,1001,2021/7/28
89,75,2917,2023/2/23
89,75,8771,2021/1/21
11,75,2058,2022/3/20
11,75,2061,2021/8/4
46,75,2075,2021/10/26
46,75,2059,2021/12/4
46,75,2068,2021/11/15
46,75,2074,2023/4/5
25,76,2609,2023/9/29
25,76,2623,2020/11/19
25,76,2617,2021/4/29
25,76,2625,2021/8/2
96,76,2609,2021/10/3
96,76,2606,2022/8/27
96,76,2616,2022/12/11
99,77,4198,2022/11/1
99,77,7914,2021/1/21
84,77,4197,2023/2/10
84,77,4201,2020/7/6
84,77,4208,2021/1/11
84,77,1756,2022/2/24
47,77,4202,2020/11/13
47,77,4205,2020/10/17
47,77,4201,2020/12/11
70,78,4434,2024/1/31
70,78,4440,2022/7/12
70,78,4437,2022/3/14
70,78,1389,2020/4/29
37,78,4435,2023/7/19
37,78,4436,2023/4/1
37,78,4440,2021/4/19
83,79,4105,2022/9/2
83,79,4093,2022/5/12
83,79,9153,2020/7/18
9,79,4108,2023/11/15
9,79,4093,2023/11/23
19,80,233,2022/7/1
19,80,226,2020/12/20
19,80,245,2022/7/9
19,80,228,2021/6/15
84,80,243,2023/10/24
84,80,230,2021/11/1
84,80,225,2021/5/30
51,80,244,2022/3/24
51,80,2055,2020/8/17
21,81,310,2021/4/9
21,81,304,2021/2/14
87,81,368,2021/10/5
87,81,293,2020/9/17
87,81,288,2021/7/26
87,81,294,2020/5/24
87,81,364,2020/7/3
28,82,563,2023/5/14
28,82,5,2021/6/11
28,82,7407,2020/4/26
77,82,46,2023/5/14
77,82,2,2021/4/19
77,82,567,2021/11/30
77,82,24,2022/2/2
77,82,54,2020/11/7
27,83,704,2023/6/4
27,83,1174,2021/11/12
27,83,3639,2024/1/17
27,83,3646,2023/6/22
27,83,3641,2021/9/18
97,83,5263,2023/4/4
97,83,684,2022/2/27
97,83,687,2023/3/20
97,83,698,2022/11/20
66,84,5358,2021/5/11
66,84,34,2021/2/23
66,84,37,2020/7/1
66,84,4569,2022/4/19
35,84,34,2022/3/31
35,84,38,2021/7/30
35,84,41,2023/10/27
49,85,1646,2022/8/19
49,85,1623,2023/8/31
49,85,1638,2020/8/12
49,85,1642,2021/3/26
84,85,4040,2020/7/5
84,85,1643,2020/9/16
84,85,1639,2022/2/26
83,85,1656,2023/5/10
83,85,1642,2021/5/6
83,85,1754,2020/11/5
83,85,1658,2023/7/3
80,86,1534,2022/4/7
80,86,1549,2023/12/11
4,86,1548,2022/10/7
4,86,1539,2021/2/10
82,87,2089,2022/7/18
82,87,1735,2024/1/22
82,87,2090,2022/2/21
72,87,2094,2024/1/1
72,87,2181,2023/12/18
72,87,2172,2022/8/16
72,87,2096,2023/10/19
72,87,2164,2020/7/11
89,87,2083,2020/7/12
89,87,1739,2022/4/9
89,87,2175,2020/5/6
76,88,1634,2020/11/17
76,88,3965,2022/1/22
76,88,3972,2023/12/18
76,88,3974,2022/4/20
99,88,3981,2021/1/26
99,88,3985,2022/8/20
99,88,3986,2021/3/5
80,88,3974,2022/1/11
80,88,7026,2021/4/4
80,88,3977,2020/10/10
80,88,3979,2022/7/22
88,89,3448,2023/5/20
88,89,4030,2020/5/13
88,89,3446,2021/1/2
88,89,3441,2023/2/18
98,89,3446,2022/9/7
98,89,3447,2022/4/20
98,89,3440,2021/11/1
98,89,3437,2022/11/27
51,90,429,2021/11/14
51,90,439,2020/11/24
51,90,452,2020/11/10
51,90,432,2023/2/21
89,90,430,2023/8/10
89,90,442,2022/9/12
89,90,444,2023/10/13
89,90,438,2020/5/21
87,90,442,2020/5/7
87,90,2195,2022/8/7
60,91,420,2021/4/10
60,91,425,2023/9/7
60,91,419,2023/11/5
60,91,421,2020/10/6
98,92,4029,2022/6/13
98,92,4036,2022/4/18
98,92,4034,2022/6/2
98,92,4028,2021/7/31
73,93,5126,2021/3/25
73,93,5129,2020/7/11
73,93,5135,2023/12/31
73,93,5137,2023/2/21
73,93,5145,2020/7/8
56,93,5135,2020/12/21
56,93,5127,2020/6/21
89,94,3380,2023/3/13
89,94,3382,2020/4/19
89,94,3385,2023/7/12
89,94,3375,2022/4/7
49,94,3383,2020/7/4
49,94,3372,2021/12/5
49,94,3384,2020/6/26
49,94,3374,2022/7/14
82,95,3767,2022/10/4
82,95,3757,2021/10/6
82,95,3762,2022/1/22
82,95,3765,2020/11/17
77,95,3770,2020/12/26
77,95,3765,2021/10/30
77,95,3779,2021/1/12
77,95,3767,2021/2/20
82,96,4317,2020/4/19
82,96,4308,2023/11/19
69,96,4305,2021/11/28
69,96,4330,2022/2/8
69,96,7502,2023/12/23
58,97,3117,2020/4/21
58,97,3108,2022/11/6
58,97,3091,2022/7/16
58,97,3107,2020/4/12
58,97,3098,2023/4/27
98,97,3098,2021/5/4
98,97,3103,2022/4/23
98,97,3104,2022/8/2
81,98,2175,2020/10/16
81,98,904,2023/9/25
81,98,884,2022/6/25
81,98,899,2020/10/17
72,98,894,2021/11/2
72,98,889,2023/2/15
72,98,890,2023/4/30
72,98,900,2021/10/4
36,99,4957,2024/1/14
36,99,9989,2024/1/3
36,99,4955,2023/7/6
36,99,4960,2021/6/22
36,99,4954,2020/10/10
98,99,4955,2022/3/25
98,99,4960,2021/11/9
98,99,4957,2023/12/3
1,100,4513,2023/5/6
1,100,4509,2021/5/15
1,100,4503,2021/4/30
39,100,4500,2020/11/10
39,100,4501,2023/6/15
39,100,4503,2021/3/28
39,100,4505,2023/5/15
68,101,4857,2021/5/21
68,101,4858,2023/2/10
86,101,5350,2022/6/25
86,101,4011,2024/2/7
86,101,9714,2021/5/18
86,101,4864,2021/11/22
86,101,4009,2023/4/1
4,101,4010,2020/8/20
4,101,4941,2022/5/18
4,101,3430,2022/10/17
4,101,8312,2022/12/12
4,101,1190,2023/1/15
48,102,3201,2022/12/18
48,102,3195,2020/8/25
48,102,7219,2022/12/6
48,102,3197,2020/10/27
48,102,1770,2023/12/16
7,102,3202,2023/4/1
7,102,6431,2023/12/19
7,102,3189,2020/12/28
7,102,3198,2024/1/23
7,102,3192,2020/7/24
66,102,3194,2023/2/26
66,102,3202,2022/4/12
66,102,3201,2020/5/13
66,102,3191,2022/7/9
17,103,1197,2022/12/14
17,103,1917,2020/9/4
17,103,1921,2022/4/29
72,103,1921,2021/7/11
72,103,1924,2021/9/19
72,103,1906,2023/6/30
72,103,1919,2021/3/24
72,103,1922,2023/8/20
100,104,3746,2021/6/21
100,104,3754,2020/8/5
100,104,3751,2020/4/24
28,104,2126,2021/8/6
28,104,3752,2023/12/4
28,104,3749,2020/12/14
